27.1845,24.4324,25.7345,27.082,27.1613,25.6532,27.1443,24.606,28.5013
27.1908,24.4324,25.7345,27.082,27.7724,25.7729,27.2892,24.606,28.5013
27.1908,24.4324,25.7345,27.082,31.8493,26.8551,27.3837,24.606,28.5013
27.1908,24.4324,26.2823,27.082,26.3995,26.8551,27.3837,24.606,28.5013
27.1971,24.4324,26.3508,27.082,26.5115,26.8551,27.7932,24.606,28.5013
27.1971,24.4324,26.5765,27.082,26.5115,26.8551,27.7929,24.6057,28.5013
27.1971,24.4324,26.498,27.082,26.5115,26.8551,27.7929,24.6057,28.5013
27.2506,24.4317,26.6177,27.0817,26.5115,26.8929,27.7929,24.6057,28.5013
27.5317,25.8001,26.3887,27.1249,26.5115,27.7242,27.8021,24.9773,28.5013
27.3135,25.512,26.3868,27.1879,26.5177,28.2282,28.6084,26.8355,28.5013
27.5651,25.5087,26.3411,27.3517,26.524,30.0979,28.6084,28.2145,30.0321
27.5037,25.5087,26.4033,27.358,26.5237,29.8576,28.6084,28.2201,31.254
27.4889,25.5087,,27.7675,26.53,30.2545,28.6082,28.2201,31.254
27.3277,25.5087,,27.7675,27.4435,29.0821,28.6145,28.2201,31.254
27.4942,25.5087,,27.7738,28.3444,29.4531,28.6145,28.2201,31.254
27.1284,25.5087,,27.7736,25.554,29.4531,28.6145,28.2198,31.254
27.1717,25.5087,,27.2919,26.4331,29.4587,28.6208,28.2198,31.2601
27.3155,25.5087,,27.3094,26.4331,29.4587,28.6208,28.2198,31.2664
27.2239,25.5084,,27.3094,26.4772,29.4587,30.2651,28.2198,31.2664
27.1354,25.5084,,27.4984,26.4772,29.4584,30.2651,28.2197,31.2664
27.4055,25.5319,,27.5044,26.4833,30.1955,30.2714,28.2194,31.2727
27.2291,25.5445,,27.9307,26.483,30.7625,30.2714,28.2194,31.2727
27.1147,25.5445,,27.9307,27.2075,31.2284,30.2714,28.2194,31.2727
27.3667,25.5445,,27.9307,27.8438,31.041,30.2713,28.2194,31.2727
27.1286,25.5947,,27.9307,31.0961,31.041,30.2713,28.2194,31.2727
27.2539,24.7832,,26.9854,25.7677,29.4148,30.2713,28.2194,31.2727
27.3484,25.8531,,26.9854,25.7677,29.4148,30.2713,28.2194,31.2724
27.07,25.7526,,27.2045,25.7677,29.4148,33.622,28.2194,31.2724
27.07,25.5594,,27.2108,25.7677,29.4147,26.8719,28.2194,31.2724
27.07,25.4231,,27.6203,25.7677,29.4147,26.9783,29.7188,31.2724
27.1645,25.7388,,27.6203,25.7677,29.4147,27.1799,31.0166,32.0536
27.177,25.6704,,27.6203,25.7674,30.1896,27.1799,31.6277,33.7042
27.177,25.6817,,27.6266,25.7674,30.7689,27.1799,32.2388,33.7042
27.2085,25.9447,,27.2953,25.7674,30.9143,27.5955,32.8499,34.1326
27.2085,25.7602,,27.4561,25.7674,30.9206,27.6018,33.8011,34.7248
27.2085,25.6926,,27.6637,25.7674,30.9206,27.6207,35.6342,35.3044
27.2085,25.6365,,27.6637,25.7674,29.5339,27.6207,40.0857,35.8777
27.2085,25.917,,27.6637,25.7674,29.5339,28.4397,25.5484,36.5046
27.2084,24.6549,,27.6344,25.7674,29.5339,28.4397,27.8351,36.5494
27.2547,,,27.6344,25.7674,29.5717,28.4395,28.1502,36.5682
27.2546,,,27.6575,25.7673,29.578,28.4394,28.1502,36.5681
27.2546,,,28.0733,25.7671,29.578,28.4394,28.1502,37.7167
27.2546,,,26.8964,25.7671,30.2835,28.4457,28.1502,38.5655
27.2545,,,26.9846,25.7671,30.6741,28.452,28.1502,40.0488
27.2545,,,27.1925,25.7671,31.5835,28.452,28.1502,40.42
27.2545,,,27.1988,25.7671,31.5835,28.4518,28.1502,40.4389
27.2545,,,27.6209,25.7671,31.5835,30.0961,28.1562,40.4389
27.2543,,,27.6431,25.7671,29.532,30.0961,28.1625,40.8925
27.2543,,,27.6431,25.7671,29.5439,30.0961,28.1625,41.4973
27.2543,,,27.643,25.7671,29.5439,30.0961,28.1686,42.1147
27.2543,,,27.2258,25.7671,29.5439,30.0961,28.1686,42.7321
27.3442,,,27.2254,25.7704,29.5439,30.0961,28.1686,36.7081
27.3422,,,27.3325,26.6775,29.5439,30.0961,28.1686,38.0689
27.3422,,,27.4898,26.6775,30.2996,30.096,28.1686,38.0689
27.3422,,,27.4898,26.6775,30.7406,30.096,28.1749,38.0878
27.3422,,,27.8993,26.6775,31.2411,33.5716,28.2127,38.0878
27.3422,,,27.8993,26.6838,30.9174,27.1759,28.2127,38.0878
27.3421,,,27.8993,26.6834,30.9173,27.2794,28.2379,38.0875
27.3421,,,27.9119,27.5087,28.8755,27.4551,30.0271,38.0875
27.3421,,,26.9943,28.2899,29.5937,27.4551,31.1296,38.0875
27.3421,,,27.1455,25.5213,29.5937,27.8646,31.7533,38.0875
27.3419,,,27.1957,26.44,29.5937,27.8646,32.3644,38.0875
27.3417,,,27.1957,26.44,29.5937,27.8646,32.9818,38.0874
27.3417,,,27.1957,26.44,29.5937,28.0692,34.1536,38.0873
27.3417,,,27.6661,26.4456,29.5937,28.0692,38.4121,38.0873
27.3417,,,27.6786,26.4519,30.2426,28.8819,41.0342,38.0873
27.3417,,,27.6786,26.4575,30.8096,28.8819,25.7625,38.0873
27.3415,,,28.8823,26.4637,30.8859,28.8882,28.2503,38.1062
27.3415,,,27.4792,26.4637,30.8922,28.8881,28.2685,38.1062
27.3415,,,27.5919,27.4399,30.898,28.8881,28.2685,38.1062
27.3415,,,27.6423,28.1896,29.4946,28.8881,28.2685,38.1062
27.3415,,,27.6486,25.6944,29.5009,28.8881,28.2684,38.106
27.3415,,,28.0581,26.5816,29.5009,28.8881,28.2681,39.6432
27.3415,,,28.0579,26.5816,29.5072,29.0892,28.2681,40.6008
27.3415,,,28.0579,26.5816,29.5072,30.6614,28.2807,40.6511
27.341,,,28.0579,26.5872,29.5072,30.6614,28.2807,41.1866
27.341,,,26.9489,26.5935,30.2062,30.6677,28.2933,41.7599
27.341,,,27.0999,26.5934,30.685,30.6677,28.2931,42.3206
27.3472,,,27.2559,26.8328,30.7791,30.6677,28.2931,42.8939
27.1096,,,27.4675,27.7841,30.7791,30.6677,28.293,43.3955
27.4351,,,27.4675,29.6728,30.7791,30.6677,28.2986,43.4067
27.5167,,,27.8958,25.3107,29.4081,30.6677,28.2986,43.6139
26.8802,,,27.8958,25.3107,29.4081,30.6739,28.2986,43.7154
27.1624,,,27.9021,25.3105,29.4081,34.0046,28.2986,43.5839
27.0019,,,29.0859,25.3105,29.4071,27.7227,28.2986,44.6423
27.1859,,,27.4433,25.3105,29.4071,27.8235,28.2986,44.6485
27.3502,,,27.5441,25.7158,29.4071,28.0312,28.8971,44.6484
27.2418,,,27.7205,26.4634,30.119,28.0312,30.7302,44.6484
27.4683,,,27.7261,26.4634,30.6482,28.4407,31.3917,44.6483
27.3385,,,28.1657,26.4697,31.1946,28.4407,31.9524,44.6483
27.1145,,,28.1657,26.4697,31.1946,28.4533,32.5698,44.6483
27.4009,,,28.172,26.4696,30.8608,28.4533,33.1809,37.0589
27.5073,,,28.1718,26.4696,29.4177,28.4533,34.7874,37.0589
27.37,,,29.3625,26.4696,29.4303,29.6686,38.4959,37.0589
27.5373,,,27.4867,26.4693,29.4303,29.6676,25.3792,37.0589
27.5653,,,27.493,26.4819,29.4303,29.6865,25.7284,39.6279
27.4431,,,27.7009,26.5638,29.4303,29.6865,26.3962,39.6335
27.3784,,,27.7009,27.5968,29.4303,29.6865,28.1728,39.6461
27.0578,,,28.1269,28.7056,30.1041,29.6865,28.1791,39.6458
27.043,,,28.1759,25.661,30.4569,29.6865,28.1791,39.6458
27.2019,,,28.1759,26.4023,31.2111,29.6865,28.1854,39.6458
27.3609,,,28.1759,26.4023,30.8803,29.6865,28.1854,39.6458
27.3578,,,30.0658,26.4023,30.8803,31.2798,28.1854,39.6458
27.4915,,,27.4619,26.4023,29.2707,31.2798,28.1854,39.6458
27.1982,,,27.5627,26.4023,29.4849,31.2798,28.1854,39.652
27.137,,,27.7643,26.496,29.4849,31.2798,28.1854,39.6518
27.2803,,,27.7762,27.5478,29.4849,31.2798,28.2043,39.6518
27.33,,,28.1857,28.644,29.4849,31.2798,28.204,39.6581
27.17,,,28.192,25.6098,29.4849,31.2798,28.2039,39.6581
27.1625,,,28.2205,25.5928,29.7999,31.2798,28.2039,39.6581
27.1846,,,28.2205,25.5928,30.3858,31.2987,28.2039,39.6581
27.0696,,,27.3061,25.5928,31.1895,31.2994,28.2039,39.6581
27.0695,,,27.4635,25.5928,30.9152,27.8204,28.2037,39.6581
27.0695,,,27.6651,25.5927,30.9215,27.9505,28.2037,39.6581
,,,27.6714,25.5989,28.6561,28.69,28.2037,39.8219
,,,28.0809,25.5989,28.6561,28.7027,28.2037,41.63
,,,28.0807,25.5986,28.6561,28.7027,28.6573,42.1214
,,,28.0807,25.5814,28.656,29.1057,30.4843,42.3291
,,,28.0807,26.4554,29.4281,29.1057,31.2718,42.9149
,,,27.4674,26.461,29.4281,29.1057,31.8892,43.4945
,,,27.5446,26.4673,29.4281,29.1057,32.5003,44.0678
,,,27.6517,26.4673,29.4278,29.8302,33.1177,44.6537
,,,27.865,26.4673,29.4278,29.8302,34.5919,44.9992
,,,27.865,26.4729,29.4278,29.8302,38.4768,44.9992
,,,28.2801,27.2412,30.1271,30.3557,50.3214,44.9992
,,,28.2801,27.8649,30.7004,30.3568,26.3716,45.058
,,,28.2801,32.4975,30.9108,30.3568,28.2994,44.7294
,,,28.2801,26.0419,,30.3568,28.2994,44.7357
,,,27.5887,26.4185,,30.3568,28.2994,44.7357
,,,27.6957,26.4185,,30.3505,28.2994,44.7355
,,,28.1021,26.431,,31.9884,28.2994,44.7418
,,,28.1021,26.4373,,31.9884,28.2994,44.7418
,,,28.4171,26.4373,,31.9884,28.2994,44.7418
,,,28.4526,26.9476,,31.9884,28.3054,44.7418
,,,28.4652,27.7222,,32.3628,28.3054,37.9727
,,,28.4652,29.5281,,32.3628,28.3054,39.6926
,,,27.4392,24.5963,,32.3628,28.3053,39.6926
,,,27.5114,24.5963,,32.3628,28.305,39.6926
,,,27.5114,24.5963,,32.3628,28.305,39.6926
,,,27.7193,,,32.5455,28.305,39.6926
,,,27.719,,,29.0945,28.305,39.6926
,,,28.1201,,,29.2268,28.3048,39.6926
,,,28.1201,,,29.2646,28.3048,39.6923
,,,28.1201,,,29.2709,28.3048,39.6923
,,,28.1383,,,30.0549,28.3048,39.6923
,,,27.5203,,,30.0731,28.3048,39.6923
,,,27.6274,,,30.0731,29.1931,39.6923
,,,27.7282,,,30.0731,30.9067,39.6983
,,,27.7282,,,30.0731,31.5241,39.6983
,,,28.144,,,30.9101,32.1478,39.7046
,,,28.3,,,30.9164,32.7652,39.7046
,,,28.3102,,,30.9164,33.3763,39.7046
,,,28.3102,,,30.9162,35.1087,39.7109
,,,27.4453,,,30.9162,38.5715,39.7109
,,,27.5523,,,30.9162,25.0482,39.7109
,,,27.7539,,,31.0698,26.8797,41.1095
,,,27.7537,,,31.0761,28.139,42.2561
,,,27.7537,,,31.0761,28.139,42.2687
,,,28.1632,,,32.7204,28.139,42.7727
,,,28.1632,,,32.7203,28.1446,43.3459
,,,28.7934,,,32.7203,28.1446,43.9255
,,,27.9269,,,32.7203,28.1445,44.549
,,,28.0148,,,32.7203,28.1445,45.0968
,,,28.0132,,,32.7203,28.1445,45.1136
,,,28.0163,,,32.7201,28.1442,45.1199
,,,27.9202,,,32.7674,28.1442,45.1199
,,,28.147,,,32.7713,28.1568,44.7688
,,,28.1533,,,32.7713,28.1568,44.7751
,,,28.1531,,,29.3456,28.1568,44.7751
,,,28.1594,,,29.5086,28.163,44.7751
,,,27.6262,,,29.7228,28.1693,44.7814
,,,27.8869,,,29.7228,28.1693,44.7812
,,,28.0941,,,29.7287,28.1693,44.7875
,,,28.094,,,30.1192,28.1693,44.7875
,,,28.094,,,30.1192,28.1693,36.8985
,,,28.5091,,,30.4933,28.5536,39.7028
,,,28.5153,,,30.4937,30.3743,39.7084
,,,28.5214,,,31.3001,31.1996,39.7084
,,,27.6195,,,31.3,31.8105,39.7084
,,,27.6916,,,31.3,32.4405,39.7147
,,,27.6916,,,31.3063,33.0579,39.7147
,,,27.8736,,,31.3126,34.4817,39.7147
,,,27.8735,,,31.3126,38.4608,39.7147
,,,28.2828,,,31.3126,49.2071,39.7147
,,,28.2828,,,31.3126,26.1544,39.7147
,,,28.2828,,,31.6867,28.2838,39.7144
,,,28.2828,,,33.3301,28.2833,39.7144
,,,27.3336,,,33.3364,28.2833,39.7207
,,,27.4848,,,33.3364,28.2833,39.7207
,,,27.7228,,,33.3364,28.2833,39.7207
,,,27.7226,,,33.3364,28.2833,39.7204
,,,28.1447,,,33.3426,28.2833,39.7204
,,,28.1447,,,33.3426,28.2833,39.7204
,,,28.1447,,,33.3424,28.2833,39.7267
,,,28.1447,,,33.3424,28.2831,39.7263
,,,27.7104,,,33.3424,28.2957,39.7263
,,,27.8896,,,31.0058,28.2957,41.1501
,,,27.8895,,,31.1192,28.2957,42.2715
,,,27.921,,,31.3271,28.2957,42.2715
,,,27.9399,,,31.3271,28.2957,42.7944
,,,28.3431,,,31.3271,28.2954,43.374
,,,28.3428,,,31.7365,28.2954,43.941
,,,28.3491,,,31.7365,28.2954,44.5206
,,,28.3554,,,31.7552,28.2954,45.0215
,,,27.4569,,,31.7615,28.2954,45.0495
,,,27.4812,,,32.5805,30.0153,45.0557
,,,27.6891,,,32.9193,31.1115,45.062
,,,27.6889,,,32.9213,31.7289,45.0618
,,,28.1397,,,32.9213,32.3463,44.7147
,,,28.1397,,,32.9213,32.9637,44.7147
,,,28.146,,,32.9211,34.1292,44.7147
,,,28.1586,,,32.9211,38.6148,44.7147
,,,27.4634,,,32.9211,41.1283,44.7147
,,,27.5545,,,32.9211,25.6082,44.7147
,,,27.6238,,,34.5591,25.6201,44.7147
,,,27.8379,,,34.5591,28.1709,37
,,,27.8379,,,34.5591,28.1765,39.7771
,,,27.8487,,,34.5591,28.1765,39.7827
,,,28.2354,,,34.5906,28.1827,39.7827
,,,28.2417,,,34.5906,28.1824,39.7827
,,,28.2417,,,34.5905,28.1824,39.789
,,,29.4268,,,34.5905,28.1824,39.7887
,,,27.192,,,34.5905,28.1824,39.7887
,,,27.3054,,,34.5903,28.1887,39.7887
,,,27.5133,,,31.0063,28.1949,39.7943
,,,27.5133,,,31.107,28.2012,39.8006
,,,27.9228,,,31.6832,28.2012,39.8006
,,,27.9291,,,31.6832,28.2012,39.8006
,,,27.9352,,,31.7308,28.2075,39.8006
,,,27.9415,,,32.1403,28.2073,39.8006
,,,27.3935,,,32.1403,28.2073,39.8005
,,,27.4684,,,32.1403,28.2073,39.8003
,,,27.5818,,,32.1402,28.2073,39.8003
,,,27.607,,,32.9591,28.2073,39.8003
,,,27.607,,,32.9716,28.3522,39.8003
,,,28.0634,,,32.9716,30.154,39.8003
,,,28.0697,,,32.9714,31.1557,40.3356
,,,28.0697,,,33.346,31.7731,42.1689
,,,28.0695,,,33.346,32.3842,42.1878
,,,27.6986,,,33.346,32.9953,42.4146
,,,27.7868,,,33.346,34.249,42.8808
,,,27.8813,,,33.346,38.4636,43.4541
,,,27.8813,,,34.2154,44.0104,44.04
,,,28.2845,,,34.984,25.7364,44.6133
,,,,,,34.984,28.1556,45.0533
,,,,,,35.0092,28.1556,45.0883
,,,,,,35.0092,28.1619,45.0883
,,,,,,35.6053,28.1682,45.0883
,,,,,,35.6061,28.1745,44.7808
,,,,,,35.6124,28.1745,44.7807
,,,,,,35.6124,28.1745,44.7933
,,,,,,35.6124,28.1742,44.7931
,,,,,,38.0189,28.1868,44.7931
,,,,,,32.2002,28.1868,44.7931
,,,,,,32.3073,28.1868,44.7994
,,,,,,32.4774,28.1868,44.7994
,,,,,,32.4774,28.1868,37.3108
,,,,,,32.5285,28.1868,39.5851
,,,,,,32.1868,28.1868,39.5907
,,,,,,31.7771,28.1868,39.5907
,,,,,,31.6747,28.1866,39.6096
,,,,,,31.6747,28.1865,39.6096
,,,,,,32.4874,28.1865,39.6212
,,,,,,32.5,28.8102,39.6275
,,,,,,32.4998,30.5931,39.6337
,,,,,,32.4997,31.2987,39.6337
,,,,,,32.4997,31.9098,39.6337
,,,,,,32.4997,32.5335,39.6337
,,,,,,32.4997,33.1446,39.6337
,,,,,,32.4996,34.7133,39.6337
,,,,,,32.4995,38.4658,39.6335
,,,,,,33.98,27.6294,39.6335
,,,,,,33.98,25.7853,39.6335
,,,,,,33.98,25.785,39.6335
,,,,,,33.98,26.5158,39.6335
,,,,,,33.9926,28.3162,39.6335
,,,,,,33.9926,28.3162,39.6335
,,,,,,33.9926,28.3162,39.6398
,,,,,,33.9989,28.3288,39.9674
,,,,,,33.9988,28.3285,41.8006
,,,,,,34.0051,28.3285,42.1597
,,,,,,40.1363,28.3285,42.4241
,,,,,,30.684,28.3345,42.9974
,,,,,,30.8086,28.3345,43.5707
,,,,,,31.0165,28.3408,44.1503
,,,,,,31.0165,28.3471,44.8122
,,,,,,31.4134,28.3471,44.9914
,,,,,,31.4132,28.3471,44.9977
,,,,,,31.8037,28.3471,44.9977
,,,,,,31.8053,28.3471,45.0089
,,,,,,31.8053,28.3471,44.6653
,,,,,,32.6306,28.3471,44.6653
,,,,,,32.6369,28.3469,44.6653
,,,,,,32.6429,28.3468,44.6652
,,,,,,32.6429,29.2981,44.6714
,,,,,,32.6744,30.9109,44.6714
,,,,,,32.6744,31.5283,44.6714
,,,,,,32.6744,32.1394,44.6714
,,,,,,32.6744,32.7568,37.3342
,,,,,,33.0459,33.3742,37.9261
,,,,,,34.3185,35.2012,39.6208
,,,,,,34.3185,38.5318,39.6208
,,,,,,34.3185,25.5971,39.6208
,,,,,,34.3248,25.7763,39.6208
,,,,,,34.3311,25.7763,39.6208
,,,,,,34.3374,25.7763,39.6334
,,,,,,34.3373,25.7763,39.6334
,,,,,,34.3373,25.7763,39.6334
,,,,,,34.3625,25.7763,39.6331
,,,,,,39.1278,25.7759,39.6457
,,,,,,30.9408,25.7759,39.6457
,,,,,,31.0535,25.7759,39.652
,,,,,,31.2486,25.7759,39.6518
,,,,,,31.2486,25.7759,39.6518
,,,,,,31.5636,25.7822,39.6581
,,,,,,31.5636,25.7822,39.6581
,,,,,,31.5636,25.7822,39.6581
,,,,,,31.5699,25.7822,39.6581
,,,,,,31.5762,25.7822,39.6581
,,,,,,32.3952,25.7822,39.6581
,,,,,,32.4204,25.7822,40.1558
,,,,,,32.4202,25.7822,41.9826
,,,,,,32.4202,25.7822,42.1967
,,,,,,32.4202,25.7819,42.5054
,,,,,,32.4201,25.7819,43.0787
,,,,,,32.4201,25.7819,43.6583
,,,,,,32.4199,25.7819,44.2316
,,,,,,34.0516,25.7819,45.0335
,,,,,,34.0578,25.7819,45.0783
,,,,,,34.0578,24.6777,45.0783
,,,,,,34.0641,24.6777,45.0783
,,,,,,34.0641,24.6777,45.0783
,,,,,,34.0641,24.6777,45.0783
,,,,,,34.0641,24.6775,44.7191
,,,,,,34.0641,24.6774,44.7191
,,,,,,34.0641,,44.7317
,,,,,,34.0641,,44.7317
,,,,,,40.2675,,44.7506
,,,,,,30.8846,,44.7506
,,,,,,30.991,,44.7569
,,,,,,31.1988,,38.1426
,,,,,,31.2051,,39.6987
,,,,,,31.6375,,39.6982
,,,,,,31.6557,,39.6982
,,,,,,31.6557,,39.6982
,,,,,,31.6557,,39.6982
,,,,,,31.6746,,39.6982
,,,,,,32.4999,,39.6982
,,,,,,32.5062,,39.6982
,,,,,,32.506,,39.6982
,,,,,,32.5312,,39.7042
,,,,,,32.5312,,39.7042
,,,,,,32.5312,,39.7042
,,,,,,32.5375,,39.7042
,,,,,,32.5375,,39.7104
,,,,,,32.5374,,39.7104
,,,,,,34.1439,,39.7167
,,,,,,34.1437,,39.7228
,,,,,,34.1437,,39.7228
,,,,,,34.1437,,39.7228
,,,,,,34.1437,,40.378
,,,,,,34.1437,,42.1861
,,,,,,34.1437,,42.268
,,,,,,34.1437,,42.6082
,,,,,,34.1437,,43.1752
,,,,,,37.1406,,43.7737
,,,,,,30.905,,44.3533
,,,,,,31.0121,,45.1009
,,,,,,31.22,,45.1457
,,,,,,31.22,,45.1579
,,,,,,31.6294,,45.1579
,,,,,,31.6705,,44.8277
,,,,,,31.6705,,44.8277
,,,,,,31.6705,,44.8277
,,,,,,31.6705,,44.8277
,,,,,,32.4895,,44.8277
,,,,,,32.5082,,44.8277
,,,,,,32.5082,,44.8277
,,,,,,32.5082,,44.8277
,,,,,,32.5145,,44.8277
,,,,,,32.5145,,37.025
,,,,,,32.5145,,37.0313
,,,,,,32.5334,,37.0376
,,,,,,32.5334,,37.3084
,,,,,,34.1903,,37.3084
,,,,,,34.1902,,37.3083
,,,,,,34.1902,,36.9957
,,,,,,34.1902,,36.9957
,,,,,,34.1902,,36.9957
,,,,,,34.1902,,36.9957
,,,,,,34.1902,,36.9957
,,,,,,34.19,,36.9957
,,,,,,34.19,,36.9957
,,,,,,34.19,,36.9957
,,,,,,30.7725,,36.9954
,,,,,,30.8528,,36.9954
,,,,,,30.9536,,36.9954
,,,,,,31.1552,,37.0017
,,,,,,31.1552,,24.81
,,,,,,31.5646,,24.8095
,,,,,,31.9387,,24.8221
,,,,,,31.939,,24.8221
,,,,,,31.939,,
,,,,,,32.7643,,
,,,,,,32.7643,,
,,,,,,32.7643,,
,,,,,,32.7643,,
,,,,,,32.7643,,
,,,,,,32.7643,,
,,,,,,32.7643,,
,,,,,,32.7769,,
,,,,,,33.1507,,
,,,,,,34.7824,,
,,,,,,34.8012,,
,,,,,,34.8012,,
,,,,,,34.8012,,
,,,,,,34.8012,,
,,,,,,34.801,,
,,,,,,34.801,,
,,,,,,34.801,,
,,,,,,34.801,,
,,,,,,35.3971,,
,,,,,,32.0137,,
,,,,,,32.0863,,
,,,,,,32.1556,,
,,,,,,32.2225,,
,,,,,,31.864,,
,,,,,,31.8576,,
,,,,,,31.5747,,
,,,,,,31.5747,,
,,,,,,31.5873,,
,,,,,,32.4063,,
,,,,,,32.4126,,
,,,,,,32.4126,,
,,,,,,32.4126,,
,,,,,,32.4126,,
,,,,,,32.4187,,
,,,,,,32.4187,,
,,,,,,32.4187,,
,,,,,,32.4187,,
,,,,,,34.0693,,
,,,,,,34.0755,,
,,,,,,34.0755,,
,,,,,,34.0755,,
,,,,,,34.0754,,
,,,,,,34.0754,,
,,,,,,34.0754,,
,,,,,,34.0754,,
,,,,,,34.0754,,
,,,,,,34.0752,,
,,,,,,31.0037,,
,,,,,,31.1549,,
,,,,,,31.7486,,
,,,,,,31.7486,,
,,,,,,31.7486,,
,,,,,,32.1707,,
,,,,,,32.1705,,
,,,,,,32.1705,,
,,,,,,32.1894,,
,,,,,,33.0147,,
,,,,,,33.0146,,
,,,,,,33.0146,,
,,,,,,33.0144,,
,,,,,,33.0207,,
,,,,,,33.0207,,
,,,,,,33.027,,
,,,,,,33.027,,
,,,,,,33.027,,
,,,,,,34.6524,,
,,,,,,34.6524,,
,,,,,,34.6524,,
,,,,,,34.6524,,
,,,,,,34.6524,,
,,,,,,34.665,,
,,,,,,34.665,,
,,,,,,34.6649,,
,,,,,,34.6649,,
,,,,,,34.6647,,
,,,,,,31.1827,,
,,,,,,31.189,,
,,,,,,31.189,,
,,,,,,31.2772,,
,,,,,,31.8741,,
,,,,,,32.3065,,
,,,,,,32.3065,,
,,,,,,32.3254,,
,,,,,,32.3254,,
,,,,,,32.331,,
,,,,,,33.1374,,
,,,,,,33.1374,,
,,,,,,33.1374,,
,,,,,,33.1372,,
,,,,,,33.1434,,
,,,,,,33.518,,
,,,,,,33.518,,
,,,,,,33.518,,
,,,,,,35.156,,
,,,,,,35.1556,,
,,,,,,35.1556,,
,,,,,,35.1556,,
,,,,,,35.1556,,
,,,,,,35.1619,,
,,,,,,35.1619,,
,,,,,,35.6973,,
,,,,,,35.7036,,
,,,,,,35.7036,,
,,,,,,37.192,,
,,,,,,32.1546,,
,,,,,,32.2673,,
,,,,,,32.3484,,
,,,,,,31.9388,,
,,,,,,31.9899,,
,,,,,,31.5803,,
,,,,,,31.5803,,
,,,,,,31.5801,,
,,,,,,31.5801,,
,,,,,,32.4054,,
,,,,,,32.4117,,
,,,,,,32.4177,,
,,,,,,32.4177,,
,,,,,,32.4177,,
,,,,,,32.4177,,
,,,,,,32.4177,,
,,,,,,32.4177,,
,,,,,,32.4177,,
,,,,,,34.0557,,
,,,,,,34.0555,,
,,,,,,34.0555,,
,,,,,,34.0555,,
,,,,,,34.0555,,
,,,,,,34.0618,,
,,,,,,34.0618,,
,,,,,,34.0618,,
,,,,,,34.0807,,
,,,,,,34.0806,,
,,,,,,30.8198,,
,,,,,,30.9829,,
,,,,,,31.1843,,
,,,,,,31.1843,,
,,,,,,31.1843,,
,,,,,,31.5938,,
,,,,,,31.5938,,
,,,,,,31.5938,,
,,,,,,31.5938,,
,,,,,,32.4191,,
,,,,,,32.4254,,
,,,,,,32.4254,,
,,,,,,32.4254,,
,,,,,,32.4254,,
,,,,,,32.4252,,
,,,,,,32.4252,,
,,,,,,32.4251,,
,,,,,,32.4251,,
,,,,,,34.0757,,
,,,,,,34.0754,,
,,,,,,34.0754,,
,,,,,,34.0817,,
,,,,,,34.0817,,
,,,,,,34.0817,,
,,,,,,34.0817,,
,,,,,,34.0943,,
,,,,,,34.0943,,
,,,,,,34.0943,,
,,,,,,30.4636,,