30.13228071,250.5637685,15.82253445,25.05700469,92.71277582,8.490766292,22.37136465,71.15411982,5.842486562,20.85288291,54.90885131,4.406761735,16.07872142,44.09948845,1.147610216,9.83081173,28.41151234,0.6133020304,7.948367405,15.72228162,0.5818080266,5.987235215,16.05703459,0.4271277368,4.704598274,11.75875733,0.2036355047,2.635844854,7.116677935,0.1730703564
31.12646683,250.5637685,15.82253445,26.08105993,92.71277582,8.490766292,22.17442402,71.15411982,5.842486562,19.02225604,54.90885131,4.406761735,15.39954109,44.09948845,1.147610216,10.12514681,28.41151234,0.6133020304,8.332569514,15.72228162,0.5818080266,5.374841442,16.05703459,0.4271277368,5.012682086,11.75875733,0.2036355047,2.634490753,7.116677935,0.1730703564
30.24254521,245.278391,12.17122479,22.59019134,94.12650602,8.517017,20.50987551,69.04646827,4.530237067,20.17756255,55.40780142,4.411583052,16.30284159,45.32475185,1.15810978,9.444743528,23.58880004,0.8756007716,8.159002644,16.49865536,0.5846127584,5.852059925,16.51173159,0.4263226981,4.685925822,10.98804501,0.2268602541,2.65542184,7.060750699,0.1729845227
30.23705854,245.278391,12.17122479,23.58601821,94.12650602,8.517017,21.34380603,69.04646827,4.530237067,20.52460901,55.40780142,4.411583052,16.08337622,45.32475185,1.15810978,10.88103762,23.58880004,0.8756007716,8.24558655,16.49865536,0.5846127584,5.574322441,16.51173159,0.4263226981,4.919056918,10.98804501,0.2268602541,2.734780944,7.060750699,0.1729845227
31.53877693,252.5252525,12.31891199,21.67222921,95.73958832,6.537571423,20.27903958,67.24045186,5.779578438,19.21968095,55.11767624,4.3866383,17.00477834,45.11617415,1.155951764,9.643945531,23.45986018,0.6044056335,8.029742165,15.75423395,0.5735576173,6.121974214,16.62897432,0.4274510793,4.743292984,11.58104415,0.2890436557,2.81526776,6.656460095,0.1730448399
31.91115933,252.5252525,12.31891199,24.1016124,95.73958832,6.537571423,20.68252327,67.24045186,5.779578438,19.67264715,55.11767624,4.3866383,16.45873794,45.11617415,1.155951764,10.42872488,23.45986018,0.6044056335,8.571771442,15.75423395,0.5735576173,5.971183071,16.62897432,0.4274510793,4.653435399,11.58104415,0.2890436557,2.669314627,6.656460095,0.1730448399
33.94202702,266.4535039,15.83230423,22.98956274,94.36633009,8.49588799,21.48043133,70.43741636,4.523679199,20.11667673,55.1602405,4.386734515,15.53156791,43.30316546,1.139280453,10.00440194,29.12989018,0.7526861487,8.14000814,16.51445841,0.5823006232,5.706557405,16.09243495,0.4260546023,4.664222614,11.01345845,0.2436654298,2.774386861,6.633411165,0.172731858
41.81301221,266.4535039,15.83230423,26.28673571,94.36633009,8.49588799,21.82024482,70.43741636,4.523679199,20.08475768,55.1602405,4.386734515,15.48490996,43.30316546,1.139280453,10.072928,29.12989018,0.7526861487,7.857002554,16.51445841,0.5823006232,6.047594569,16.09243495,0.4260546023,4.625710625,11.01345845,0.2436654298,2.753713382,6.633411165,0.172731858
31.76115611,263.3658151,15.6335496,24.3237984,96.32055481,8.457804016,19.72503304,70.87172218,5.861218078,20.47376287,53.9257981,4.370724885,14.45212013,45.05316273,1.725214703,10.11163242,29.03516158,0.8790304646,7.959565408,16.3281301,0.5841793711,6.050412033,16.85686833,0.4250423023,4.738483117,11.63209994,0.2883326759,2.795443427,7.085013072,0.1731614325
32.31122169,263.3658151,15.6335496,22.71488279,96.32055481,8.457804016,20.07588685,70.87172218,5.861218078,19.50534446,53.9257981,4.370724885,15.79828747,45.05316273,1.725214703,10.4304653,29.03516158,0.8790304646,8.391584919,16.3281301,0.5841793711,5.84620961,16.85686833,0.4250423023,4.577140843,11.63209994,0.2883326759,2.800712501,7.085013072,0.1731614325
30.50268424,254.000508,17.23929871,23.01443005,96.58103149,6.56892112,23.48134407,68.83733737,5.899913861,20.35209118,55.46311703,4.412887396,15.76615637,44.83701744,1.723127822,10.67440917,23.58101257,0.8649449073,7.900391859,16.54916758,0.5850139321,5.808921341,16.29540307,0.4258309025,4.506493858,11.58426394,0.2884867256,2.756643511,6.922571043,0.1610953193
38.70867849,254.000508,17.23929871,,96.58103149,6.56892112,,68.83733737,5.899913861,,55.46311703,4.412887396,,44.83701744,1.723127822,,23.58101257,0.8649449073,7.784827371,16.54916758,0.5850139321,,16.29540307,0.4258309025,,11.58426394,0.2884867256,2.773294285,6.922571043,0.1610953193
32.97717979,256.2788314,12.27611436,,94.46438693,8.29806655,,68.95125147,5.835190869,,53.9257981,3.36387734,,42.94610264,1.136390755,,29.15281908,0.8769745081,7.914272599,16.35296234,0.5843729328,,16.93136027,0.4268874187,,11.44190943,0.2882889532,2.75564839,6.956908906,0.1732415592
31.02603084,256.2788314,12.27611436,,94.46438693,8.29806655,,68.95125147,5.835190869,,53.9257981,3.36387734,,42.94610264,1.136390755,,29.15281908,0.8769745081,8.269725362,16.35296234,0.5843729328,,16.93136027,0.4268874187,,11.44190943,0.2882889532,2.795888925,6.956908906,0.1732415592
31.30968409,260.3488675,12.36736006,,93.51037965,8.418642241,,70.9924748,5.837302699,,54.10377103,3.382354931,,43.56918787,1.725744659,,30.22791851,0.6651563184,8.281230591,15.63795018,0.5815799667,,16.06941989,0.4265114393,,11.49808557,0.2714878566,2.72056283,6.798096533,0.1732729881
41.72403722,260.3488675,12.36736006,,93.51037965,8.418642241,,70.9924748,5.837302699,,54.10377103,3.382354931,,43.56918787,1.725744659,,30.22791851,0.6651563184,7.807071645,15.63795018,0.5815799667,,16.06941989,0.4265114393,,11.49808557,0.2714878566,2.847712859,6.798096533,0.1732729881
33.23915573,244.6782481,12.28471045,,97.75171065,8.405974967,,68.96076133,5.853635693,,55.32503458,3.400493071,,45.2345411,1.706176016,,30.33796493,0.87549345,8.215036803,15.68479829,0.5809073191,,16.02769586,0.4265620168,,11.06304831,0.2455865639,2.758673961,6.719391492,0.1728747726
31.248047,244.6782481,12.28471045,,97.75171065,8.405974967,,68.96076133,5.853635693,,55.32503458,3.400493071,,45.2345411,1.706176016,,30.33796493,0.87549345,7.847815168,15.68479829,0.5809073191,,16.02769586,0.4265620168,,11.06304831,0.2455865639,2.829070396,6.719391492,0.1728747726
30.67202405,248.818114,12.16426625,,95.92326139,8.512449457,,67.87023212,5.878963891,,53.07573908,4.425836262,,45.15080368,1.692164769,,30.64758344,0.8744599117,8.195109159,16.2784262,0.5847997675,,15.85037248,0.3139708553,,11.64334117,0.2895651716,2.841385346,7.007954028,
32.00204813,248.818114,12.16426625,,95.92326139,8.512449457,,67.87023212,5.878963891,,53.07573908,4.425836262,,45.15080368,1.692164769,,30.64758344,0.8744599117,7.786221502,16.2784262,0.5847997675,,15.85037248,0.3139708553,,11.64334117,0.2895651716,2.728438515,7.007954028,
35.75387036,264.2007926,,,93.48415444,8.569567751,,,4.486014849,,54.10084397,4.412089124,,,1.153956224,,30.07066607,0.587085987,8.251369727,16.25197055,0.5819844389,,16.75238303,0.4262094973,,11.69768503,0.2397145671,2.781045506,,
30.98757398,264.2007926,,,93.48415444,8.569567751,,,4.486014849,,54.10084397,4.412089124,,,1.153956224,,30.07066607,0.587085987,8.048484068,16.25197055,0.5819844389,,16.75238303,0.4262094973,,11.69768503,0.2397145671,,,
30.70970119,,,,,,,,,,,,,,,,,,8.052632003,,,,,,,,,,,
34.24422985,,,,,,,,,,,,,,,,,,8.268904784,,,,,,,,,,,
30.59133042,,,,,,,,,,,,,,,,,,7.863922682,,,,,,,,,,,
32.36036502,,,,,,,,,,,,,,,,,,8.235875474,,,,,,,,,,,
33.82149017,,,,,,,,,,,,,,,,,,8.705341598,,,,,,,,,,,
36.5724317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.63956211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.10742873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.55519433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.81471112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.87555782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.48200124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.70966898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.99195185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.40900106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.38633439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.85354954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.52316708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.60215054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.74905547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.87125489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.95500735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.74200102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.46272253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.87759005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.94794737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.56692503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.57753453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.95807101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,