1.005025,1.507538,,1.005025,6.153846,2.538071,1,100,1.492537
1.980198,2.475248,1.507538,1.005025,30.808081,4.060914,3.015075,10.309278,1.515152
3.030303,1.5,,1.492537,100,1.005025,3.045685,20.833333,1.005025
3.045685,1.492537,,4.477612,100,1.010101,3.553299,19.791667,1.005025
12.244898,8.040201,4.040404,4.545455,100,55.55102,1.020408,19.072165,1
12.234043,1.5,3.535354,2.040816,100,3.553299,1.492537,29.533679,5
24.731183,2.487562,1.005025,14.893617,100,23.857868,1.005025,10.204082,3.045685
10.05291,1.5,1.005025,57.458564,100,25.757576,4,5.555556,1.005025
4.615385,1.980198,,57.692308,100,25.125628,1,16.753927,1.005025
2.051282,1.010101,28.787879,56.179775,100,47.5,1.492537,27.692308,65.918919
4,2.463054,25.628141,56.424581,100,47.5,6.842105,2.020202,1.515152
1.005025,1.492537,34.848485,32.369942,100,48.743719,45.19774,5.583756,4.040404
1.015228,62.755102,46.766169,15.384615,100,46.464646,56.497175,11.22449,5.025126
1.005025,100,48.484848,1.020408,100,48.743719,57.142857,19.371728,17.857143
1.015228,100,47.715736,1.010101,100,48.5,55.932203,27.692308,14.851485
1.005025,42.78607,47.263682,1.99005,100,46.969697,56.741573,14.948454,25.125628
,25,48.756219,2.57732,100,48.258706,56.25,26.17801,48.484848
,25.125628,42.713568,3.571429,100,47.5,58.918919,24.102564,49.748744
,25.5,,1.507538,100,48.484848,56.741573,3.045685,48.241206
,26.237624,,1,100,47,55.232558,17.857143,48.743719
,26.108374,,1.5,100,46.733668,58.563536,31.443299,49.009901
,25.125628,,1.522843,100,48.241206,58.152174,6.598985,48.743719
,27.5,,1.005025,100,47,56.906077,7.106599,48.743719
,7.070707,,,100,48.5,57.303371,23.036649,48.5
,16.915423,,,100,48.743719,58.378378,29.842932,48.743719
,20.942408,,,100,47,58.378378,12.371134,48.730964
,24.873096,,,73.5,48.743719,58.241758,25,48.5
,25.773196,,,25.125628,47.263682,56,21.649485,48.484848
,17.58794,,,26.237624,48.241206,56.906077,6.153846,48.5
,24.352332,,,25.5,46.464646,57.303371,21.025641,48.484848
,19.095477,,,25.125628,46.733668,56.647399,25,48.756219
,22.279793,,,25,49,57.377049,12.626263,48.241206
,29.591837,,,25.5,46.733668,56.25,2,49
,18.877551,,,26,48.743719,58.823529,6,47
,21.5,,,13.636364,48.241206,51.36612,13.19797,46.733668
,12.5,,,11.442786,46.464646,5.291005,31.606218,48.241206
,26.237624,,,7.653061,48.743719,18.134715,7.537688,47.979798
,17.894737,,,18.556701,46.733668,4.615385,7.142857,48.5
,23.316062,,,23.560209,48.22335,4.060914,9.230769,46.733668
,20.725389,,,12.886598,46.766169,1.507538,19.270833,47
,16.494845,,,22.916667,46.969697,1.492537,26.041667,48.743719
,18.367347,,,20.918367,48.5,3.5,16.161616,46.733668
,9.64467,,,19.371728,47.263682,,24.870466,47.738693
,2.487562,,,14.43299,47.979798,,22.631579,48
,,,,22.613065,47.979798,,14.948454,46.464646
,,,,23.195876,47,,22.222222,48.756219
,,,,16.666667,48.22335,,29.319372,47.979798
,,,,24.365482,46.464646,,10.606061,47.738693
,,,,2.475248,47.5,,7.070707,47.5
,,,,2.512563,47.474747,,20.526316,46.192893
,,,,2.475248,46.733668,,30.051813,48.5
,,,,5,49,,10.606061,46.733668
,,,,19.5,46.464646,,18.134715,47.263682
,,,,21.875,47.263682,,26.842105,48.743719
,,,,21.134021,49.748744,,6.122449,46.5
,,,,21.761658,46.733668,,15.384615,48.484848
,,,,28.787879,48.743719,,21.717172,48.756219
,,,,20.20202,47,,23.684211,47.474747
,,,,21.538462,46.733668,,17.948718,47.738693
,,,,17.010309,48.241206,,25.68306,47.236181
,,,,21.538462,46.733668,,11.675127,47.979798
,,,,18.75,48.484848,,6.060606,47
,,,,23.036649,47.263682,,5.050505,47.236181
,,,,16.842105,47,,13.265306,49.246231
,,,,23.857868,47.236181,,31.770833,46.5
,,,,21.875,48.743719,,2.01005,48.241206
,,,,17.948718,46.733668,,9.693878,49.751244
,,,,22.395833,46.733668,,15.816327,48
,,,,15.706806,47.979798,,27.604167,47.236181
,,,,21.052632,46.733668,,5.527638,46.464646
,,,,18.974359,49.246231,,2.01005,48.241206
,,,,24.873096,26.633166,,7.291667,46.464646
,,,,15.789474,25.870647,,23.958333,47.761194
,,,,25.757576,11.22449,,23.404255,48
,,,,25.806452,3.553299,,2.01005,46.733668
,,,,19.387755,1.010101,,18.877551,48.756219
,,,,27.46114,1.492537,,27.807487,48.241206
,,,,16.753927,2.051282,,5.612245,47.236181
,,,,23.71134,5.050505,,8.080808,48
,,,,16.666667,1.492537,,23.979592,47
,,,,20.512821,1.010101,,29.100529,48.241206
,,,,23.036649,2,,11.675127,47
,,,,18.556701,1.005025,,22.335025,46.969697
,,,,19.587629,4.522613,,22.916667,48.5
,,,,13.227513,5.612245,,5.612245,47.263682
,,,,20.725389,1.507538,,14.507772,48.5
,,,,17.801047,1,,27.225131,48.241206
,,,,22.727273,1,,8.629442,46.733668
,,,,24.226804,1.5,,6.060606,48.241206
,,,,21.5,1.538462,,14.893617,46.733668
,,,,24.352332,3.045685,,31.052632,48.5
,,,,11.22449,1.005025,,3.076923,46.733668
,,,,23.880597,1.5,,5.641026,46.733668
,,,,14.5,1.507538,,10,49
,,,,17.171717,1.005025,,18.877551,46.733668
,,,,18.877551,2.55102,,25,47.979798
,,,,23.157895,3.535354,,16.666667,48.241206
,,,,17.948718,1,,28.272251,47.236181
,,,,19.680851,1.015228,,17.708333,48.756219
,,,,20.3125,1,,4.545455,46.733668
,,,,22.959184,1,,16.230366,48.5
,,,,21.989529,3.076923,,34.358974,47
,,,,18.877551,4.522613,,3.571429,47
,,,,23.958333,1.010101,,8.629442,48.743719
,,,,17.61658,,,21.875,46.733668
,,,,24.870466,,,24.60733,48.5
,,,,21.243523,,,14.507772,48.484848
,,,,22.279793,,,25.510204,47
,,,,28.93401,,,15.625,48.241206
,,,,20.3125,,,7.5,48.5
,,,,21.989529,,,17.766497,48.484848
,,,,17.1875,,,31.443299,48.743719
,,,,23.857868,,,5.583756,48.241206
,,,,14.948454,,,6.122449,48.743719
,,,,27.55102,,,17.801047,48.241206
,,,,17.61658,,,32.142857,48.241206
,,,,18.781726,,,4.522613,48.5
,,,,23.958333,,,4.145078,47
,,,,16.580311,,,12.953368,49
,,,,22.279793,,,17.676768,46.464646
,,,,21.319797,,,25.925926,47
,,,,21.827411,,,14.507772,48.484848
,,,,21.134021,,,21.025641,47.761194
,,,,21.989529,,,20.942408,48.241206
,,,,25,,,4.040404,47
,,,,20.304569,,,14.507772,49.246231
,,,,25.257732,,,29.411765,48.743719
,,,,18.421053,,,5.612245,46.733668
,,,,21.465969,,,9.090909,48.241206
,,,,22.222222,,,23.195876,46.733668
,,,,20.103093,,,30.366492,47
,,,,23.232323,,,12.690355,48.756219
,,,,16.580311,,,19.191919,46.464646
,,,,22.335025,,,26.42487,48
,,,,23.857868,,,5.583756,47.5
,,,,23.857868,,,18.65285,47.715736
,,,,17.435897,,,30.526316,48.5
,,,,19.473684,,,13.5,46.464646
,,,,20.725389,,,5.555556,48
,,,,14.720812,,,15.979381,47.236181
,,,,25.510204,,,30.25641,46.733668
,,,,20.895522,,,7.653061,48.743719
,,,,24.489796,,,7.070707,47
,,,,27.040816,,,7.070707,47.208122
,,,,23.195876,,,13.612565,47.5
,,,,21.649485,,,28.947368,49.246231
,,,,18.274112,,,5.527638,48.5
,,,,23.589744,,,12.169312,46.969697
,,,,19.021739,,,15.544041,47.761194
,,,,20.408163,,,21.989529,47.738693
,,,,17.525773,,,14.0625,46.5
,,,,20.512821,,,30.927835,48.241206
,,,,24.479167,,,10.659898,47.236181
,,,,17.435897,,,6.666667,47
,,,,24.873096,,,6.467662,47.979798
,,,,16.145833,,,19.371728,48.241206
,,,,22.680412,,,29.842932,48.756219
,,,,20.618557,,,5.128205,46.733668
,,,,22.680412,,,8.080808,46.969697
,,,,25.888325,,,19.148936,47.738693
,,,,15.544041,,,26.041667,46.733668
,,,,22.222222,,,16.080402,48.5
,,,,15.656566,,,21.693122,47.738693
,,,,19.270833,,,19.897959,46.733668
,,,,28.421053,,,6.632653,48.5
,,,,21.287129,,,13.402062,47.979798
,,,,22.564103,,,31.282051,48.5
,,,,19.170984,,,7.035176,46.969697
,,,,23.4375,,,7.614213,46.733668
,,,,16.923077,,,21.717172,48.5
,,,,20.833333,,,28.342246,46.733668
,,,,24.102564,,,2.525253,48.5
,,,,19.897959,,,3.645833,48.484848
,,,,25.252525,,,11.794872,48.241206
,,,,16.753927,,,20.918367,46.464646
,,,,23.4375,,,22.916667,46.733668
,,,,23.115578,,,28.795812,48.743719
,,,,19.251337,,,31.282051,47
,,,,26.153846,,,5.154639,46.464646
,,,,17.085427,,,2.475248,49.253731
,,,,22.513089,,,19.587629,46.733668
,,,,13.989637,,,3.030303,48.743719
,,,,22.164948,,,7.614213,46.464646
,,,,20.618557,,,6.060606,47
,,,,20.725389,,,6.565657,51.256281
,,,,21.761658,,,8.205128,46.733668
,,,,15.104167,,,7.537688,48.5
,,,,24.102564,,,2,46.464646
,,,,15.104167,,,6.598985,47.263682
,,,,20.304569,,,2.01005,49
,,,,14.973262,,,6.122449,47
,,,,21.649485,,,4.663212,48
,,,,23.71134,,,6.060606,46.733668
,,,,18.686869,,,6.091371,47.236181
,,,,27.083333,,,5.154639,46.700508
,,,,11.170213,,,6.565657,48
,,,,24.747475,,,2.020202,47.236181
,,,,18.421053,,,8.080808,46.733668
,,,,24.365482,,,5.612245,48.5
,,,,21.938776,,,5.181347,46.733668
,,,,15.625,,,4.615385,48.241206
,,,,18.848168,,,4.663212,47.761194
,,,,17.435897,,,2,46.733668
,,,,21.649485,,,7.575758,46.5
,,,,18.274112,,,2,48.258706
,,,,21.465969,,,5.102041,47.236181
,,,,24.875622,,,7.575758,47
,,,,23.834197,,,68.229167,48.484848
,,,,26.633166,,,45.226131,46.733668
,,,,18.274112,,,2.487562,46.969697
,,,,24.479167,,,6.060606,48
,,,,15.789474,,,5.128205,46.464646
,,,,25.128205,,,6.153846,47.263682
,,,,15.228426,,,21.938776,46.969697
,,,,26.767677,,,25.870647,48.258706
,,,,24.60733,,,24.747475,46.733668
,,,,14.285714,,,25.125628,48.241206
,,,,17.098446,,,25.5,47
,,,,7.106599,,,25.125628,46.464646
,,,,2.5,,,25.125628,48.743719
,,,,8,,,26.130653,46.231156
,,,,2.475248,,,24.623116,46.464646
,,,,2,,,10.10101,46.766169
,,,,2.475248,,,2.01005,48.484848
,,,,7.142857,,,3.030303,46.733668
,,,,6.091371,,,17.766497,48.241206
,,,,9.137056,,,22.105263,46.733668
,,,,2.475248,,,18.090452,48.5
,,,,2.475248,,,5.025126,47
,,,,7,,,15.706806,46.464646
,,,,8.040201,,,32.820513,46.969697
,,,,2.970297,,,6.598985,48.241206
,,,,2,,,7.070707,46.464646
,,,,8.629442,,,7.575758,47
,,,,2,,,15.263158,48.743719
,,,,2.487562,,,30.526316,46.464646
,,,,7.653061,,,11.5,49
,,,,6.091371,,,23.71134,46.733668
,,,,2,,,20.833333,46.464646
,,,,3,,,4.639175,46.733668
,,,,7.614213,,,17.525773,47.738693
,,,,4.950495,,,26.595745,47.236181
,,,,6.565657,,,7.575758,46.464646
,,,,,,,2.970297,48.5
,,,,,,,7.575758,46.766169
,,,,,,,21.134021,47.474747
,,,,,,,30.051813,46.969697
,,,,,,,2.01005,47
,,,,,,,15.384615,46.5
,,,,,,,23.684211,47.738693
,,,,,,,19.487179,46.969697
,,,,,,,2.01005,46.733668
,,,,,,,24.226804,48.484848
,,,,,,,28.125,47.029703
,,,,,,,10.714286,48.241206
,,,,,,,5.555556,48
,,,,,,,12.435233,46.464646
,,,,,,,31.216931,46.733668
,,,,,,,7.575758,47.236181
,,,,,,,5.583756,47.979798
,,,,,,,7.614213,46.733668
,,,,,,,11.578947,48.241206
,,,,,,,29.255319,46.733668
,,,,,,,11.675127,47.5
,,,,,,,19.270833,47.738693
,,,,,,,26.17801,46.700508
,,,,,,,6.598985,47
,,,,,,,12.690355,47
,,,,,,,26.630435,48.241206
,,,,,,,12.182741,46.464646
,,,,,,,5.527638,48.756219
,,,,,,,15.897436,47
,,,,,,,32.446809,46.700508
,,,,,,,10.309278,48.756219
,,,,,,,20.526316,46.733668
,,,,,,,23.280423,46.733668
,,,,,,,22.110553,47
,,,,,,,21.578947,48.5
,,,,,,,16.243655,48.743719
,,,,,,,3.045685,48.241206
,,,,,,,15.625,48.484848
,,,,,,,32.105263,48.484848
,,,,,,,6.060606,49.009901
,,,,,,,6.153846,48.756219
,,,,,,,8.121827,47.263682
,,,,,,,14.871795,46.733668
,,,,,,,30.851064,48.743719
,,,,,,,4.522613,47
,,,,,,,9.137056,48.5
,,,,,,,20.3125,46.969697
,,,,,,,26.943005,47.979798
,,,,,,,4.615385,48.5
,,,,,,,15.183246,46.464646
,,,,,,,22.395833,46.231156
,,,,,,,14.285714,47
,,,,,,,5,48.756219
,,,,,,,13.989637,46.733668
,,,,,,,32.460733,47.738693
,,,,,,,4.081633,47.236181
,,,,,,,10.945274,46.733668
,,,,,,,21.875,48.241206
,,,,,,,27.748691,48.241206
,,,,,,,16.410256,48.5
,,,,,,,22.105263,46.733668
,,,,,,,17.098446,48.241206
,,,,,,,3.045685,46.733668
,,,,,,,3.015075,47.738693
,,,,,,,17.525773,47.236181
,,,,,,,30.208333,48
,,,,,,,12.371134,47.979798
,,,,,,,7.070707,48.5
,,,,,,,18.75,48.5
,,,,,,,29.533679,48.743719
,,,,,,,11.794872,47
,,,,,,,20.618557,48.484848
,,,,,,,22.916667,45.959596
,,,,,,,5.555556,46.733668
,,,,,,,13.636364,48.743719
,,,,,,,21.808511,46.733668
,,,,,,,15.075377,48
,,,,,,,4.123711,47.5
,,,,,,,6.030151,48
,,,,,,,16.753927,48.743719
,,,,,,,29.891304,47.524752
,,,,,,,6.122449,47.761194
,,,,,,,7.5,47.236181
,,,,,,,16.666667,48.5
,,,,,,,31.937173,25.252525
,,,,,,,2,1.99005
,,,,,,,15,3.535354
,,,,,,,15.656566,4.522613
,,,,,,,25.13089,1.005025
,,,,,,,18.974359,2
,,,,,,,30.208333,1.005025
,,,,,,,8.121827,1
,,,,,,,5.102041,3.061224
,,,,,,,16.666667,4.522613
,,,,,,,31.25,1.010101
,,,,,,,6.632653,1.5
,,,,,,,11.734694,1.005025
,,,,,,,21.134021,1.492537
,,,,,,,27.12766,1.515152
,,,,,,,15.384615,1.010101
,,,,,,,22.680412,2.55102
,,,,,,,23.684211,3.553299
,,,,,,,6.091371,1.005025
,,,,,,,17.435897,1.5
,,,,,,,25.65445,1.005025
,,,,,,,17.258883,1.005025
,,,,,,,4.522613,3.517588
,,,,,,,19.170984,6.030151
,,,,,,,31.413613,1.005025
,,,,,,,6.030151,1.005025
,,,,,,,8.542714,1.5
,,,,,,,18.75,2.985075
,,,,,,,28.947368,1.99005
,,,,,,,18.781726,3.535354
,,,,,,,15.425532,3.535354
,,,,,,,25.13089,2
,,,,,,,13.402062,1.005025
,,,,,,,25.789474,
,,,,,,,17.258883,
,,,,,,,5.641026,
,,,,,,,4.522613,
,,,,,,,20.618557,
,,,,,,,30,
,,,,,,,4.081633,
,,,,,,,9.137056,
,,,,,,,16.753927,
,,,,,,,28.877005,
,,,,,,,5.128205,
,,,,,,,11.22449,
,,,,,,,23.4375,
,,,,,,,22.797927,
,,,,,,,17.435897,
,,,,,,,25.388601,
,,,,,,,9.64467,
,,,,,,,6.532663,
,,,,,,,17.857143,
,,,,,,,33.846154,
,,,,,,,3.061224,
,,,,,,,10.309278,
,,,,,,,34.536082,
,,,,,,,24.615385,
,,,,,,,14.507772,
,,,,,,,29.569892,
,,,,,,,10.204082,
,,,,,,,4,
,,,,,,,6.122449,
,,,,,,,6.030151,
,,,,,,,12.5,
,,,,,,,31.794872,
,,,,,,,13.402062,
,,,,,,,19.791667,
,,,,,,,27.835052,
,,,,,,,7.575758,
,,,,,,,14.213198,
,,,,,,,23.834197,
,,,,,,,19.191919,
,,,,,,,2.01005,
,,,,,,,3.535354,
,,,,,,,20,
,,,,,,,30.978261,
,,,,,,,7.106599,
,,,,,,,5.076142,
,,,,,,,4.123711,
,,,,,,,20.207254,
,,,,,,,31.578947,
,,,,,,,2.020202,
,,,,,,,8.762887,
,,,,,,,18.974359,
,,,,,,,26.701571,
,,,,,,,6.091371,
,,,,,,,17.258883,
,,,,,,,29.6875,
,,,,,,,11.794872,
,,,,,,,7,
,,,,,,,19.5,
,,,,,,,27.894737,
,,,,,,,12.953368,
,,,,,,,2,
,,,,,,,6.598985,
,,,,,,,22.959184,
,,,,,,,31.413613,
,,,,,,,11.22449,
,,,,,,,20.833333,
,,,,,,,23.958333,
,,,,,,,18.274112,
,,,,,,,26.984127,
,,,,,,,14.646465,
,,,,,,,5.555556,
,,,,,,,15.463918,
,,,,,,,31.25,
,,,,,,,4.060914,
,,,,,,,10.050251,
,,,,,,,18.324607,
,,,,,,,32.307692,
,,,,,,,3.030303,
,,,,,,,4.663212,
,,,,,,,5.076142,
,,,,,,,6.735751,
,,,,,,,21.761658,
,,,,,,,22.916667,
,,,,,,,22.564103,
,,,,,,,22.797927,
,,,,,,,17.766497,
,,,,,,,3.517588,
,,,,,,,16.753927,
,,,,,,,29.411765,
,,,,,,,6.060606,
