1.005025,1.507538,,1.005025,6.153846,2.538071,1,100,1.492537
,,,,,,,4.639175,
,,,,,,,6.598985,
,,,,,,,20.103093,
,,,,,,,31.25,
,,,,,,,11.616162,
,,,,,,,17.708333,
,,,,,,,28.272251,
,,,,,,,5.641026,
,,,,,,,14.720812,
,,,,,,,25.510204,
,,,,,,,18.090452,
,,,,,,,3.553299,
,,,,,,,2.01005,
,,,,,,,4.639175,
,,,,,,,17.801047,
,,,,,,,27.956989,
,,,,,,,6.122449,
,,,,,,,6.122449,
,,,,,,,16.666667,
,,,,,,,30.526316,
,,,,,,,3.061224,
,,,,,,,5.641026,
,,,,,,,11,
,,,,,,,18.421053,
,,,,,,,27.748691,
,,,,,,,16.582915,
,,,,,,,21.925134,
,,,,,,,22.797927,
,,,,,,,9.59596,
,,,,,,,32.323232,
,,,,,,,27.513228,
,,,,,,,5.128205,
,,,,,,,9.452736,
,,,,,,,20,
,,,,,,,30.412371,
,,,,,,,22.513089,
,,,,,,,25,
,,,,,,,21.025641,
,,,,,,,5.641026,
,,,,,,,17.1875,
,,,,,,,29.62963,
,,,,,,,8.080808,
,,,,,,,6.598985,
,,,,,,,17.708333,
,,,,,,,31.794872,
,,,,,,,5.154639,
,,,,,,,14.213198,
,,,,,,,20.418848,
,,,,,,,25.13089,
,,,,,,,18.367347,
,,,,,,,25.13089,
,,,,,,,17.525773,
,,,,,,,5.025126,
,,,,,,,17.894737,
,,,,,,,30.927835,
,,,,,,,8.163265,
,,,,,,,7.070707,
,,,,,,,21.428571,
,,,,,,,28.947368,
,,,,,,,13.5,
,,,,,,,17.1875,
,,,,,,,23.4375,
,,,,,,,6.598985,
,,,,,,,13.989637,
,,,,,,,25.789474,
,,,,,,,6.598985,
,,,,,,,7.575758,
,,,,,,,18.848168,
,,,,,,,31.25,
,,,,,,,2.01005,
,,,,,,,7.035176,
,,,,,,,13.77551,
,,,,,,,24.102564,
,,,,,,,23.316062,
,,,,,,,22.222222,
,,,,,,,24.338624,
,,,,,,,19.587629,
,,,,,,,4.545455,
,,,,,,,13.541667,
,,,,,,,30.366492,
,,,,,,,11.5,
,,,,,,,18.27957,
,,,,,,,25.906736,
,,,,,,,17.1875,
,,,,,,,28.648649,
,,,,,,,9.090909,
,,,,,,,7.106599,
,,,,,,,22.84264,
,,,,,,,29.319372,
,,,,,,,6.091371,
,,,,,,,11.675127,
,,,,,,,18.877551,
,,,,,,,32.105263,
,,,,,,,2.030457,
,,,,,,,6.122449,
,,,,,,,10.769231,
,,,,,,,17.010309,
,,,,,,,25,
,,,,,,,7.8125,
,,,,,,,15.384615,
,,,,,,,23.529412,
,,,,,,,22.513089,
,,,,,,,3.030303,
,,,,,,,18.877551,
,,,,,,,32.984293,
,,,,,,,7.614213,
,,,,,,,6.598985,
,,,,,,,19.473684,
,,,,,,,30.890052,
,,,,,,,11.22449,
,,,,,,,19.791667,
,,,,,,,28.125,
,,,,,,,5.583756,
,,,,,,,16.666667,
,,,,,,,18.324607,
,,,,,,,23.404255,
,,,,,,,2,
,,,,,,,19.59799,
,,,,,,,29.381443,
,,,,,,,8.542714,
,,,,,,,6.153846,
,,,,,,,6.598985,
,,,,,,,18.367347,
,,,,,,,32.474227,
,,,,,,,4.081633,
,,,,,,,6.5,
,,,,,,,10.659898,
,,,,,,,18.181818,
,,,,,,,27.083333,
,,,,,,,15.736041,
,,,,,,,24.338624,
,,,,,,,16.326531,
,,,,,,,6.598985,
,,,,,,,4.020101,
,,,,,,,17.1875,
,,,,,,,29.842932,
,,,,,,,4.081633,
,,,,,,,9.59596,
,,,,,,,15.384615,
,,,,,,,28.421053,
,,,,,,,4.639175,
,,,,,,,12.121212,
,,,,,,,19.69697,
,,,,,,,22.513089,
,,,,,,,3.535354,
,,,,,,,17.857143,
,,,,,,,32.124352,
,,,,,,,10.606061,
,,,,,,,5.527638,
,,,,,,,15.104167,
,,,,,,,31.016043,
,,,,,,,14.43299,
,,,,,,,12.565445,
,,,,,,,24.08377,
,,,,,,,5.555556,
,,,,,,,11.917098,
,,,,,,,24.226804,
,,,,,,,17.346939,
,,,,,,,5.555556,
,,,,,,,23.036649,
,,,,,,,29.100529,
,,,,,,,2.538071,
,,,,,,,10.204082,
,,,,,,,19.587629,
,,,,,,,26.595745,
,,,,,,,4.145078,
,,,,,,,15.544041,
,,,,,,,22.87234,
,,,,,,,19.371728,
,,,,,,,19,
,,,,,,,20.207254,
,,,,,,,17.708333,
,,,,,,,5.699482,
,,,,,,,3.015075,
,,,,,,,17.346939,
,,,,,,,31.443299,
,,,,,,,6.666667,
,,,,,,,6.598985,
,,,,,,,16.243655,
,,,,,,,32.642487,
,,,,,,,12.755102,
,,,,,,,20.3125,
,,,,,,,22.105263,
,,,,,,,24.479167,
,,,,,,,28.125,
,,,,,,,11.675127,
,,,,,,,5.076142,
,,,,,,,16.410256,
,,,,,,,26.315789,
,,,,,,,9.59596,
,,,,,,,5.670103,
,,,,,,,6.532663,
,,,,,,,19.791667,
,,,,,,,32.124352,
,,,,,,,11.616162,
,,,,,,,17.435897,
,,,,,,,23.4375,
,,,,,,,5.181347,
,,,,,,,18.367347,
,,,,,,,25.13369,
,,,,,,,16.666667,
,,,,,,,2.020202,
,,,,,,,4.040404,
,,,,,,,19.587629,
,,,,,,,33.15508,
,,,,,,,4.060914,
,,,,,,,9.183673,
,,,,,,,15.544041,
,,,,,,,29.411765,
,,,,,,,19.791667,
,,,,,,,17.346939,
,,,,,,,19.487179,
,,,,,,,19.895288,
,,,,,,,2,
,,,,,,,12.953368,
,,,,,,,29.032258,
,,,,,,,4.591837,
,,,,,,,13.020833,
,,,,,,,14.285714,
,,,,,,,19.487179,
,,,,,,,28.645833,
,,,,,,,11.675127,
,,,,,,,17.61658,
,,,,,,,21.243523,
,,,,,,,9.230769,
,,,,,,,14.736842,
,,,,,,,30,
,,,,,,,8.673469,
,,,,,,,5.583756,
,,,,,,,19.69697,
,,,,,,,30.851064,
,,,,,,,2,
,,,,,,,15.5,
,,,,,,,20.512821,
,,,,,,,23.036649,
,,,,,,,20,
,,,,,,,22.87234,
,,,,,,,7.653061,
,,,,,,,7.070707,
,,,,,,,17.098446,
,,,,,,,33.862434,
,,,,,,,5.612245,
,,,,,,,13.065327,
,,,,,,,21.134021,
,,,,,,,28.205128,
,,,,,,,3.030303,
,,,,,,,14.871795,
,,,,,,,19.689119,
,,,,,,,22.751323,
,,,,,,,7.653061,
,,,,,,,16.243655,
,,,,,,,19.270833,
,,,,,,,27.083333,
,,,,,,,15.151515,
,,,,,,,24.870466,
,,,,,,,10.10101,
,,,,,,,6.5,
,,,,,,,14.659686,
,,,,,,,30.890052,
,,,,,,,15.151515,
,,,,,,,21.938776,
,,,,,,,25,
,,,,,,,16.923077,
,,,,,,,25.13369,
,,,,,,,12.244898,
,,,,,,,7.179487,
,,,,,,,6.467662,
,,,,,,,14.43299,
,,,,,,,30.208333,
,,,,,,,5.050505,
,,,,,,,6.632653,
,,,,,,,24.352332,
,,,,,,,26.701571,
,,,,,,,14.795918,
,,,,,,,25.257732,
,,,,,,,19.897959,
,,,,,,,7.142857,
,,,,,,,18.686869,
,,,,,,,26.943005,
,,,,,,,8.121827,
,,,,,,,7.035176,
,,,,,,,13.089005,
,,,,,,,28.497409,
,,,,,,,7.142857,
,,,,,,,12.755102,
,,,,,,,23.350254,
,,,,,,,22.279793,
,,,,,,,15.544041,
,,,,,,,28.571429,
,,,,,,,11.917098,
,,,,,,,6.532663,
,,,,,,,15.706806,
,,,,,,,33.505155,
,,,,,,,6.030151,
,,,,,,,5.583756,
,,,,,,,7.216495,
,,,,,,,21.025641,
,,,,,,,23.280423,
,,,,,,,18.75,
,,,,,,,23.529412,
,,,,,,,14.285714,
,,,,,,,7.070707,
,,,,,,,6.930693,
,,,,,,,15.897436,
,,,,,,,30.569948,
,,,,,,,2.538071,
,,,,,,,10.204082,
,,,,,,,21.319797,
,,,,,,,28.272251,
,,,,,,,13.846154,
,,,,,,,25.128205,
,,,,,,,20.512821,
,,,,,,,2.051282,
,,,,,,,3.015075,
,,,,,,,18.781726,
,,,,,,,28.865979,
,,,,,,,6.153846,
,,,,,,,9.547739,
,,,,,,,16.402116,
,,,,,,,32.820513,
,,,,,,,4.188482,
,,,,,,,10.714286,
,,,,,,,18.324607,
,,,,,,,26.42487,
,,,,,,,17.171717,
,,,,,,,23.316062,
,,,,,,,18.041237,
,,,,,,,5.154639,
,,,,,,,2.512563,
,,,,,,,17.708333,
,,,,,,,28.042328,
,,,,,,,5.583756,
,,,,,,,8.955224,
,,,,,,,15.263158,
,,,,,,,31.216931,
,,,,,,,11.794872,
,,,,,,,22.959184,
,,,,,,,20.526316,
,,,,,,,22.395833,
,,,,,,,26.984127,
,,,,,,,11.734694,
,,,,,,,5.527638,
,,,,,,,19.487179,
,,,,,,,29.6875,
,,,,,,,6.030151,
,,,,,,,6.060606,
,,,,,,,7.653061,
,,,,,,,22.051282,
,,,,,,,32.474227,
,,,,,,,12.244898,
,,,,,,,23.589744,
,,,,,,,22.916667,
,,,,,,,6.153846,
,,,,,,,20.103093,
,,,,,,,26.229508,
,,,,,,,10.552764,
,,,,,,,7,
,,,,,,,18.274112,
,,,,,,,33.15508,
,,,,,,,2.030457,
,,,,,,,5.555556,
,,,,,,,5.583756,
,,,,,,,6.060606,
,,,,,,,18.041237,
,,,,,,,27.956989,
,,,,,,,13.131313,
,,,,,,,24.352332,
,,,,,,,20.618557,
,,,,,,,17.525773,
,,,,,,,29.100529,
,,,,,,,8.717949,
,,,,,,,8.121827,
,,,,,,,12.626263,
,,,,,,,28.795812,
,,,,,,,11.282051,
,,,,,,,19.387755,
,,,,,,,26.455026,
,,,,,,,6.091371,
,,,,,,,16.161616,
,,,,,,,30.729167,
,,,,,,,9.137056,
,,,,,,,6.091371,
,,,,,,,18.041237,
,,,,,,,31.979695,
,,,,,,,11.734694,
,,,,,,,9.045226,
,,,,,,,17.346939,
,,,,,,,31.216931,
,,,,,,,9.84456,
,,,,,,,24.479167,
,,,,,,,26.804124,
,,,,,,,2.030457,
,,,,,,,15.544041,
,,,,,,,22.279793,
,,,,,,,19.587629,
,,,,,,,6.060606,
,,,,,,,16.923077,
,,,,,,,30,
,,,,,,,6.598985,
,,,,,,,6.122449,
,,,,,,,18.617021,
,,,,,,,31.413613,
,,,,,,,4.522613,
,,,,,,,7,
,,,,,,,10.204082,
,,,,,,,17.435897,
,,,,,,,21.025641,
,,,,,,,17.766497,
,,,,,,,30.569948,
,,,,,,,13.846154,
,,,,,,,2,
,,,,,,,6.598985,
,,,,,,,12.820513,
,,,,,,,31.413613,
,,,,,,,2.020202,
,,,,,,,10.204082,
,,,,,,,19.587629,
,,,,,,,24.08377,
,,,,,,,15.656566,
,,,,,,,26.086957,
,,,,,,,14.795918,
,,,,,,,6.122449,
,,,,,,,10.471204,
,,,,,,,28.421053,
,,,,,,,3.061224,
,,,,,,,10.552764,
,,,,,,,18.421053,
,,,,,,,25.396825,
,,,,,,,6.122449,
,,,,,,,15.384615,
,,,,,,,22.105263,
,,,,,,,17.1875,
,,,,,,,3.535354,
,,,,,,,2.512563,
,,,,,,,18.518519,
,,,,,,,29.255319,
,,,,,,,9.137056,
,,,,,,,5.612245,
,,,,,,,14.948454,
,,,,,,,32.631579,
,,,,,,,5.102041,
,,,,,,,11.282051,
,,,,,,,14.948454,
,,,,,,,23.036649,
,,,,,,,17.61658,
,,,,,,,18.817204,
,,,,,,,15.384615,
,,,,,,,6.153846,
,,,,,,,3.571429,
,,,,,,,16.230366,
,,,,,,,30.687831,
,,,,,,,4.591837,
,,,,,,,8.080808,
,,,,,,,18.877551,
,,,,,,,32.124352,
,,,,,,,10.659898,
,,,,,,,22.751323,
,,,,,,,20.512821,
,,,,,,,2.525253,
,,,,,,,2.512563,
,,,,,,,18.75,
,,,,,,,27.368421,
,,,,,,,7.575758,
,,,,,,,7.575758,
,,,,,,,13.829787,
,,,,,,,30.729167,
,,,,,,,6.598985,
,,,,,,,12.565445,
,,,,,,,22.513089,
,,,,,,,21.649485,
,,,,,,,17.435897,
,,,,,,,28.645833,
,,,,,,,11.616162,
,,,,,,,4.615385,
,,,,,,,6,
,,,,,,,20.103093,
,,,,,,,32.124352,
,,,,,,,2.030457,
,,,,,,,10.152284,
,,,,,,,21.243523,
,,,,,,,26.315789,
,,,,,,,13.020833,
,,,,,,,27.692308,
,,,,,,,17.171717,
,,,,,,,4.060914,
,,,,,,,3.015075,
,,,,,,,16.145833,
,,,,,,,29.255319,
,,,,,,,6.632653,
,,,,,,,7.142857,
,,,,,,,14.285714,
,,,,,,,30.890052,
,,,,,,,4.639175,
,,,,,,,12.121212,
,,,,,,,19.072165,
,,,,,,,23.157895,
,,,,,,,18.686869,
,,,,,,,21.578947,
,,,,,,,18.877551,
,,,,,,,6.632653,
,,,,,,,4.477612,
,,,,,,,15.957447,
,,,,,,,29.787234,
,,,,,,,5.583756,
,,,,,,,8.673469,
,,,,,,,17.277487,
,,,,,,,33.678756,
,,,,,,,2,
,,,,,,,11.675127,
,,,,,,,14.0625,
,,,,,,,27.692308,
,,,,,,,18.041237,
,,,,,,,23.11828,
,,,,,,,15.816327,
,,,,,,,5.5,
,,,,,,,17.346939,
,,,,,,,30.15873,
,,,,,,,2.55102,
,,,,,,,2,
,,,,,,,5.128205,
,,,,,,,8.247423,
,,,,,,,20,
,,,,,,,27.368421,
,,,,,,,11.917098,
,,,,,,,23.036649,
,,,,,,,17.61658,
,,,,,,,5.641026,
,,,,,,,2.040816,
,,,,,,,13.846154,
,,,,,,,26.17801,
,,,,,,,6.598985,
,,,,,,,7.070707,
,,,,,,,15.897436,
,,,,,,,31.351351,
,,,,,,,11.22449,
,,,,,,,21.761658,
,,,,,,,25,
,,,,,,,3.015075,
,,,,,,,17.766497,
,,,,,,,27.979275,
,,,,,,,10.659898,
,,,,,,,6.091371,
,,,,,,,13.402062,
,,,,,,,31.016043,
,,,,,,,3.517588,
,,,,,,,2.487562,
,,,,,,,8.121827,
,,,,,,,9.230769,
,,,,,,,17.460317,
,,,,,,,26.842105,
,,,,,,,15.463918,
,,,,,,,20.526316,
,,,,,,,19.28934,
,,,,,,,5.102041,
,,,,,,,3.517588,
,,,,,,,2.512563,
,,,,,,,17.525773,
,,,,,,,30.645161,
,,,,,,,8.121827,
,,,,,,,8.585859,
,,,,,,,16.145833,
,,,,,,,31.606218,
,,,,,,,2.538071,
,,,,,,,9.64467,
,,,,,,,17.1875,
,,,,,,,29.166667,
,,,,,,,7.106599,
,,,,,,,13.77551,
,,,,,,,25,
,,,,,,,20.103093,
,,,,,,,19.689119,
,,,,,,,31.443299,
,,,,,,,13.19797,
,,,,,,,7.106599,
,,,,,,,19.587629,
,,,,,,,30.208333,
,,,,,,,2.01005,
,,,,,,,5.050505,
,,,,,,,5.670103,
,,,,,,,10.552764,
,,,,,,,22.164948,
,,,,,,,26.28866,
,,,,,,,16.161616,
,,,,,,,29.842932,
,,,,,,,13.917526,
,,,,,,,5.970149,
,,,,,,,16.753927,
,,,,,,,29.896907,
,,,,,,,6.598985,
,,,,,,,10.050251,
,,,,,,,15.979381,
,,,,,,,29.319372,
,,,,,,,3.535354,
,,,,,,,13.636364,
,,,,,,,21.243523,
,,,,,,,21.989529,
,,,,,,,6.122449,
,,,,,,,20.103093,
,,,,,,,30.412371,
,,,,,,,11.055276,
,,,,,,,6.565657,
,,,,,,,21.717172,
,,,,,,,30.15873,
,,,,,,,7.216495,
,,,,,,,9.793814,
,,,,,,,18.367347,
,,,,,,,27.225131,
,,,,,,,12.953368,
,,,,,,,24.08377,
,,,,,,,13.636364,
,,,,,,,5.025126,
,,,,,,,9.84456,
,,,,,,,27.979275,
,,,,,,,2.020202,
,,,,,,,15.816327,
,,,,,,,17.1875,
,,,,,,,25.263158,
,,,,,,,14.213198,
,,,,,,,28.947368,
,,,,,,,11.675127,
,,,,,,,6.632653,
,,,,,,,5.025126,
,,,,,,,19.59799,
,,,,,,,32.124352,
,,,,,,,4.081633,
,,,,,,,7.653061,
,,,,,,,17.435897,
,,,,,,,27.319588,
,,,,,,,5.612245,
,,,,,,,15.816327,
,,,,,,,23.11828,
,,,,,,,18.181818,
,,,,,,,3.030303,
,,,,,,,18.556701,
,,,,,,,28.191489,
,,,,,,,11.167513,
,,,,,,,5.076142,
,,,,,,,14.285714,
,,,,,,,31.770833,
,,,,,,,12.307692,
,,,,,,,18.229167,
,,,,,,,22.797927,
,,,,,,,18.134715,
,,,,,,,28.723404,
,,,,,,,9.64467,
,,,,,,,6.091371,
,,,,,,,5.583756,
,,,,,,,16.326531,
,,,,,,,29.787234,
,,,,,,,24.489796,
,,,,,,,6.735751,
,,,,,,,19.387755,
,,,,,,,30.526316,
,,,,,,,7.216495,
,,,,,,,12.437811,
,,,,,,,20,
,,,,,,,26.315789,
,,,,,,,3.553299,
,,,,,,,10.714286,
,,,,,,,19.897959,
,,,,,,,18.041237,
,,,,,,,2,
,,,,,,,4,
,,,,,,,18.65285,
,,,,,,,29.842932,
,,,,,,,6.666667,
,,,,,,,7.216495,
,,,,,,,16.931217,
,,,,,,,27.419355,
,,,,,,,11.734694,
,,,,,,,19.895288,
,,,,,,,19.170984,
,,,,,,,5.128205,
,,,,,,,18.134715,
,,,,,,,24.867725,
,,,,,,,6.666667,
,,,,,,,9.5,
,,,,,,,18.134715,
,,,,,,,30.526316,
,,,,,,,5.641026,
,,,,,,,8.717949,
,,,,,,,15.706806,
,,,,,,,32.984293,
,,,,,,,12.690355,
,,,,,,,23.469388,
,,,,,,,26.842105,
,,,,,,,14.646465,
,,,,,,,21.243523,
,,,,,,,25,
,,,,,,,2.01005,
,,,,,,,6.25,
,,,,,,,13.77551,
,,,,,,,25,
,,,,,,,15.384615,
,,,,,,,2.01005,
,,,,,,,4.522613,
,,,,,,,2.512563,
,,,,,,,16.315789,
,,,,,,,29.255319,
,,,,,,,7.575758,
,,,,,,,8.040201,
,,,,,,,15.544041,
,,,,,,,27.225131,
,,,,,,,15.706806,
,,,,,,,21.875,
,,,,,,,16.751269,
,,,,,,,3.553299,
,,,,,,,2.01005,
,,,,,,,4.663212,
,,,,,,,17.1875,
,,,,,,,32.124352,
,,,,,,,8.585859,
,,,,,,,7.070707,
,,,,,,,15.897436,
,,,,,,,32.142857,
,,,,,,,6.25,
,,,,,,,5.527638,
,,,,,,,6.632653,
,,,,,,,18.848168,
,,,,,,,27.368421,
,,,,,,,7,
,,,,,,,13.846154,
,,,,,,,23.857868,
,,,,,,,22.513089,
,,,,,,,14.285714,
,,,,,,,30.729167,
,,,,,,,5.583756,
,,,,,,,5.641026,
,,,,,,,8.629442,
,,,,,,,16.580311,
,,,,,,,26.17801,
,,,,,,,14.948454,
,,,,,,,28.571429,
,,,,,,,24.742268,
,,,,,,,4,
,,,,,,,11.734694,
,,,,,,,30.645161,
,,,,,,,3.571429,
,,,,,,,7.216495,
,,,,,,,17.857143,
,,,,,,,24.60733,
,,,,,,,18,
,,,,,,,23.280423,
,,,,,,,11.442786,
,,,,,,,7.614213,
,,,,,,,20.197044,
,,,,,,,32.307692,
,,,,,,,12.755102,
,,,,,,,22.38806,
,,,,,,,21.243523,
,,,,,,,7.179487,
,,,,,,,18.367347,
,,,,,,,25,
,,,,,,,6.565657,
,,,,,,,9.452736,
,,,,,,,17.098446,
,,,,,,,31.052632,
,,,,,,,8.247423,
,,,,,,,8.673469,
,,,,,,,21.875,
,,,,,,,26.5625,
,,,,,,,2.020202,
,,,,,,,14.358974,
,,,,,,,26.842105,
,,,,,,,16.580311,
,,,,,,,3.015075,
,,,,,,,19.28934,
,,,,,,,31.578947,
,,,,,,,6.030151,
,,,,,,,9.137056,
,,,,,,,15.463918,
,,,,,,,28.191489,
,,,,,,,2.01005,
,,,,,,,12.5,
,,,,,,,19.072165,
,,,,,,,22.680412,
,,,,,,,3.626943,
,,,,,,,20.20202,
,,,,,,,28.795812,
,,,,,,,7.179487,
,,,,,,,7.035176,
,,,,,,,17.910448,
,,,,,,,31.794872,
,,,,,,,8.080808,
,,,,,,,12.244898,
,,,,,,,13.77551,
,,,,,,,22.631579,
,,,,,,,16.230366,
,,,,,,,28.042328,
,,,,,,,10.152284,
,,,,,,,6.091371,
,,,,,,,16.751269,
,,,,,,,31.746032,
,,,,,,,2.525253,
,,,,,,,12.626263,
,,,,,,,17.098446,
,,,,,,,23.560209,
,,,,,,,15.897436,
,,,,,,,29.032258,
,,,,,,,7.614213,
,,,,,,,6.122449,
,,,,,,,7.537688,
,,,,,,,17.61658,
,,,,,,,30.208333,
,,,,,,,9.183673,
,,,,,,,19.387755,
,,,,,,,24.226804,
,,,,,,,4.210526,
,,,,,,,17.010309,
,,,,,,,27.368421,
,,,,,,,8.163265,
,,,,,,,6.091371,
,,,,,,,15.306122,
