1.005025,1.507538,,1.005025,6.153846,2.538071,1,100,1.492537
,,,,,,,32.804233,
,,,,,,,2.525253,
,,,,,,,10.880829,
,,,,,,,24.489796,
,,,,,,,24.210526,
,,,,,,,20.100503,
,,,,,,,24.867725,
,,,,,,,6.666667,
,,,,,,,7.614213,
,,,,,,,20.103093,
,,,,,,,32.124352,
,,,,,,,2.525253,
,,,,,,,6.153846,
,,,,,,,8.673469,
,,,,,,,17.346939,
,,,,,,,27.835052,
,,,,,,,5.527638,
,,,,,,,7.731959,
,,,,,,,23.560209,
,,,,,,,10.204082,
,,,,,,,5.555556,
,,,,,,,16.666667,
,,,,,,,31.052632,
,,,,,,,3.030303,
,,,,,,,12.244898,
,,,,,,,17.948718,
,,,,,,,27.225131,
,,,,,,,2.01005,
,,,,,,,14.43299,
,,,,,,,23.036649,
,,,,,,,22.797927,
,,,,,,,2.040816,
,,,,,,,6.122449,
,,,,,,,15.183246,
,,,,,,,33.507853,
,,,,,,,8.080808,
,,,,,,,5.050505,
,,,,,,,18.556701,
,,,,,,,28.877005,
,,,,,,,11.167513,
,,,,,,,9.045226,
,,,,,,,19.689119,
,,,,,,,27.225131,
,,,,,,,15.228426,
,,,,,,,25.520833,
,,,,,,,21.052632,
,,,,,,,16.580311,
,,,,,,,23.809524,
,,,,,,,6.122449,
,,,,,,,7.614213,
,,,,,,,3.061224,
,,,,,,,16.753927,
,,,,,,,31.578947,
,,,,,,,10.824742,
,,,,,,,20.103093,
,,,,,,,26.984127,
,,,,,,,4.020101,
,,,,,,,17.58794,
,,,,,,,28.571429,
,,,,,,,9.693878,
,,,,,,,2.985075,
,,,,,,,6.5,
,,,,,,,22.222222,
,,,,,,,29.842932,
,,,,,,,11.557789,
,,,,,,,17.525773,
,,,,,,,25.388601,
,,,,,,,6.153846,
,,,,,,,15.384615,
,,,,,,,24.338624,
,,,,,,,19.487179,
,,,,,,,20.3125,
,,,,,,,21.827411,
,,,,,,,28.042328,
,,,,,,,8.629442,
,,,,,,,5.102041,
,,,,,,,5.583756,
,,,,,,,15.789474,
,,,,,,,29.787234,
,,,,,,,3.9801,
,,,,,,,11.111111,
,,,,,,,25,
,,,,,,,26.701571,
,,,,,,,2.01005,
,,,,,,,14.948454,
,,,,,,,26.17801,
,,,,,,,16.751269,
,,,,,,,20.618557,
,,,,,,,4.040404,
,,,,,,,17.435897,
,,,,,,,29.189189,
,,,,,,,6.060606,
,,,,,,,7.653061,
,,,,,,,17.098446,
,,,,,,,30.927835,
,,,,,,,5.583756,
,,,,,,,11.85567,
,,,,,,,22.051282,
,,,,,,,17.525773,
,,,,,,,3.030303,
,,,,,,,19.28934,
,,,,,,,28.494624,
,,,,,,,10.10101,
,,,,,,,5.670103,
,,,,,,,6.091371,
,,,,,,,13.917526,
,,,,,,,31.088083,
,,,,,,,3.535354,
,,,,,,,10.552764,
,,,,,,,19.487179,
,,,,,,,31.25,
,,,,,,,13.636364,
,,,,,,,23.036649,
,,,,,,,19.072165,
,,,,,,,10.204082,
,,,,,,,13.77551,
,,,,,,,26.344086,
,,,,,,,10.659898,
,,,,,,,5.641026,
,,,,,,,5.583756,
,,,,,,,19.387755,
,,,,,,,30.15873,
,,,,,,,3.015075,
,,,,,,,15.463918,
,,,,,,,5.583756,
,,,,,,,9.326425,
,,,,,,,20.207254,
,,,,,,,25.925926,
,,,,,,,7.653061,
,,,,,,,16.326531,
,,,,,,,20.942408,
,,,,,,,20.833333,
,,,,,,,3,
,,,,,,,20.812183,
,,,,,,,31.413613,
,,,,,,,5.050505,
,,,,,,,8.629442,
,,,,,,,16.243655,
,,,,,,,27.368421,
,,,,,,,17.098446,
,,,,,,,21.693122,
,,,,,,,18.974359,
,,,,,,,2.030457,
,,,,,,,19.897959,
,,,,,,,24.736842,
,,,,,,,8.080808,
,,,,,,,7.106599,
,,,,,,,5.641026,
,,,,,,,21.319797,
,,,,,,,31.216931,
,,,,,,,12.244898,
,,,,,,,19.270833,
,,,,,,,24.60733,
,,,,,,,5.641026,
,,,,,,,15.306122,
,,,,,,,26.395939,
,,,,,,,17.258883,
,,,,,,,4,
,,,,,,,17.525773,
,,,,,,,33.333333,
,,,,,,,5.025126,
,,,,,,,11.5,
,,,,,,,20,
,,,,,,,31.052632,
,,,,,,,11.282051,
,,,,,,,9.045226,
,,,,,,,20.942408,
,,,,,,,20.526316,
,,,,,,,18.848168,
,,,,,,,25.789474,
,,,,,,,15.463918,
,,,,,,,5.583756,
,,,,,,,19.047619,
,,,,,,,30.687831,
,,,,,,,2.525253,
,,,,,,,10.824742,
,,,,,,,23.404255,
,,,,,,,25.925926,
,,,,,,,14.0625,
,,,,,,,23.404255,
,,,,,,,16.410256,
,,,,,,,6.565657,
,,,,,,,17.010309,
,,,,,,,32.984293,
,,,,,,,6.565657,
,,,,,,,7.575758,
,,,,,,,20.618557,
,,,,,,,32.984293,
,,,,,,,6.091371,
,,,,,,,5.555556,
,,,,,,,16.753927,
,,,,,,,31.25,
,,,,,,,7.035176,
,,,,,,,7.575758,
,,,,,,,13.157895,
,,,,,,,32.804233,
,,,,,,,11.111111,
,,,,,,,16.315789,
,,,,,,,22.797927,
,,,,,,,14.948454,
,,,,,,,27.225131,
,,,,,,,8.163265,
,,,,,,,5.612245,
,,,,,,,14.583333,
,,,,,,,31.606218,
,,,,,,,2.01005,
,,,,,,,5.102041,
,,,,,,,10.10101,
,,,,,,,19.270833,
,,,,,,,26.455026,
,,,,,,,15.306122,
,,,,,,,24.479167,
,,,,,,,17.525773,
,,,,,,,5.612245,
,,,,,,,4.020101,
,,,,,,,16.145833,
,,,,,,,28.125,
,,,,,,,5.102041,
,,,,,,,9,
,,,,,,,13.020833,
,,,,,,,32.085561,
,,,,,,,9.326425,
,,,,,,,20.207254,
,,,,,,,25.13089,
,,,,,,,5.025126,
,,,,,,,13.989637,
,,,,,,,22.513089,
,,,,,,,17.010309,
,,,,,,,3.517588,
,,,,,,,12.244898,
,,,,,,,31.770833,
,,,,,,,2.538071,
,,,,,,,7.537688,
,,,,,,,10.152284,
,,,,,,,16.080402,
,,,,,,,27.979275,
,,,,,,,12.307692,
,,,,,,,23.157895,
,,,,,,,11.22449,
,,,,,,,2.040816,
,,,,,,,6.060606,
,,,,,,,15.544041,
,,,,,,,31.088083,
,,,,,,,3.030303,
,,,,,,,8.673469,
,,,,,,,19.148936,
,,,,,,,27.835052,
,,,,,,,14.213198,
,,,,,,,30.890052,
,,,,,,,9.59596,
,,,,,,,6.565657,
,,,,,,,21.025641,
,,,,,,,29.787234,
,,,,,,,4.060914,
,,,,,,,11.85567,
,,,,,,,20.103093,
,,,,,,,25.520833,
,,,,,,,5.181347,
,,,,,,,17.010309,
,,,,,,,24.742268,
,,,,,,,16.410256,
,,,,,,,3.535354,
,,,,,,,18.229167,
,,,,,,,31.472081,
,,,,,,,8.673469,
,,,,,,,5.612245,
,,,,,,,7.035176,
,,,,,,,16.410256,
,,,,,,,28.645833,
,,,,,,,2.55102,
,,,,,,,11.5,
,,,,,,,19.270833,
,,,,,,,29.569892,
,,,,,,,15.736041,
,,,,,,,26.804124,
,,,,,,,20.103093,
,,,,,,,12.169312,
,,,,,,,26.344086,
,,,,,,,8.673469,
,,,,,,,6.060606,
,,,,,,,16.230366,
,,,,,,,31.25,
,,,,,,,5.050505,
,,,,,,,6.666667,
,,,,,,,9.090909,
,,,,,,,19.270833,
,,,,,,,28.421053,
,,,,,,,15.5,
,,,,,,,21.578947,
,,,,,,,21.025641,
,,,,,,,6.153846,
,,,,,,,16.836735,
,,,,,,,32.642487,
,,,,,,,5.612245,
,,,,,,,7.575758,
,,,,,,,20,
,,,,,,,29.946524,
,,,,,,,15.151515,
,,,,,,,25.380711,
,,,,,,,21.052632,
,,,,,,,4.568528,
,,,,,,,22.680412,
,,,,,,,29.787234,
,,,,,,,10.152284,
,,,,,,,6.532663,
,,,,,,,14.948454,
,,,,,,,31.578947,
,,,,,,,3.015075,
,,,,,,,2,
,,,,,,,6.565657,
,,,,,,,10.769231,
,,,,,,,11.167513,
,,,,,,,9.230769,
,,,,,,,32.291667,
,,,,,,,6.185567,
,,,,,,,13.636364,
,,,,,,,22.680412,
,,,,,,,22.395833,
,,,,,,,16.062176,
,,,,,,,23.809524,
,,,,,,,20.942408,
,,,,,,,4.545455,
,,,,,,,15.025907,
,,,,,,,29.319372,
,,,,,,,5.102041,
,,,,,,,9.59596,
,,,,,,,23.316062,
,,,,,,,29.166667,
,,,,,,,10.204082,
,,,,,,,18.75,
,,,,,,,32.460733,
,,,,,,,4.639175,
,,,,,,,11.616162,
,,,,,,,19.791667,
,,,,,,,24.479167,
,,,,,,,2.020202,
,,,,,,,15.025907,
,,,,,,,28.042328,
,,,,,,,11.557789,
,,,,,,,6.122449,
,,,,,,,6,
,,,,,,,20.304569,
,,,,,,,31.958763,
,,,,,,,3.045685,
,,,,,,,11.22449,
,,,,,,,21.428571,
,,,,,,,25.520833,
,,,,,,,14.285714,
,,,,,,,30.927835,
,,,,,,,10.204082,
,,,,,,,3.553299,
,,,,,,,5.050505,
,,,,,,,19.072165,
,,,,,,,30.890052,
,,,,,,,16.666667,
,,,,,,,5.102041,
,,,,,,,9.793814,
,,,,,,,19.191919,
,,,,,,,25,
,,,,,,,6.185567,
,,,,,,,16.243655,
,,,,,,,28.571429,
,,,,,,,11.794872,
,,,,,,,2,
,,,,,,,5.5,
,,,,,,,14.210526,
,,,,,,,33.684211,
,,,,,,,3.061224,
,,,,,,,10.050251,
,,,,,,,19.897959,
,,,,,,,24.615385,
,,,,,,,24.102564,
,,,,,,,27.083333,
,,,,,,,10.659898,
,,,,,,,6.030151,
,,,,,,,18.65285,
,,,,,,,31.216931,
,,,,,,,3.535354,
,,,,,,,5.154639,
,,,,,,,9.230769,
,,,,,,,17.647059,
,,,,,,,29.842932,
,,,,,,,13.19797,
,,,,,,,18.556701,
,,,,,,,25.257732,
,,,,,,,9.090909,
,,,,,,,18.686869,
,,,,,,,28.795812,
,,,,,,,11.167513,
,,,,,,,6.467662,
,,,,,,,18.134715,
,,,,,,,34.554974,
,,,,,,,3.589744,
,,,,,,,11,
,,,,,,,19.28934,
,,,,,,,24.736842,
,,,,,,,18.75,
,,,,,,,23.809524,
,,,,,,,12.182741,
,,,,,,,6.5,
,,,,,,,21.243523,
,,,,,,,31.746032,
,,,,,,,4.591837,
,,,,,,,5.154639,
,,,,,,,10.050251,
,,,,,,,21.649485,
,,,,,,,30.366492,
,,,,,,,2.5,
,,,,,,,15.075377,
,,,,,,,21.761658,
,,,,,,,24.08377,
,,,,,,,6.185567,
,,,,,,,11.398964,
,,,,,,,27.567568,
,,,,,,,15.228426,
,,,,,,,5.025126,
,,,,,,,11.85567,
,,,,,,,31.914894,
,,,,,,,3.045685,
,,,,,,,11.111111,
,,,,,,,18.367347,
,,,,,,,21.465969,
,,,,,,,19.170984,
,,,,,,,30.729167,
,,,,,,,8.629442,
,,,,,,,6.598985,
,,,,,,,19.69697,
,,,,,,,32.989691,
,,,,,,,6.122449,
,,,,,,,10.659898,
,,,,,,,18.75,
,,,,,,,27.894737,
,,,,,,,11.675127,
,,,,,,,23.684211,
,,,,,,,11.734694,
,,,,,,,4.615385,
,,,,,,,5.527638,
,,,,,,,19.28934,
,,,,,,,31.937173,
,,,,,,,3.061224,
,,,,,,,10.050251,
,,,,,,,18.27957,
,,,,,,,30.208333,
,,,,,,,11.675127,
,,,,,,,23.560209,
,,,,,,,10.10101,
,,,,,,,6.091371,
,,,,,,,18.324607,
,,,,,,,30.890052,
,,,,,,,3.535354,
,,,,,,,6,
,,,,,,,9.137056,
,,,,,,,22.44898,
,,,,,,,31.088083,
,,,,,,,3.626943,
,,,,,,,13.705584,
,,,,,,,22.916667,
,,,,,,,19.072165,
,,,,,,,12.953368,
,,,,,,,29.72973,
,,,,,,,4.568528,
,,,,,,,9.59596,
,,,,,,,21.827411,
,,,,,,,27.748691,
,,,,,,,12.820513,
,,,,,,,23.11828,
,,,,,,,15.736041,
,,,,,,,4.545455,
,,,,,,,16.315789,
,,,,,,,31.216931,
,,,,,,,5.583756,
,,,,,,,10.25641,
,,,,,,,19.270833,
,,,,,,,27.979275,
,,,,,,,13.402062,
,,,,,,,18.877551,
,,,,,,,24.210526,
,,,,,,,6.153846,
,,,,,,,17.435897,
,,,,,,,23.809524,
,,,,,,,18.877551,
,,,,,,,5.025126,
,,,,,,,18.556701,
,,,,,,,32.642487,
,,,,,,,9.64467,
,,,,,,,6.030151,
,,,,,,,17.1875,
,,,,,,,8.080808,
,,,,,,,9.693878,
,,,,,,,26.5625,
,,,,,,,13.77551,
,,,,,,,21.195652,
,,,,,,,16.836735,
,,,,,,,6.091371,
,,,,,,,4.545455,
,,,,,,,16.923077,
,,,,,,,30.851064,
,,,,,,,5.555556,
,,,,,,,9.137056,
,,,,,,,18.090452,
,,,,,,,28.723404,
,,,,,,,6.565657,
,,,,,,,2,
,,,,,,,11.917098,
,,,,,,,24.226804,
,,,,,,,18.134715,
,,,,,,,16.923077,
,,,,,,,29.100529,
,,,,,,,8.629442,
,,,,,,,6.598985,
,,,,,,,17.948718,
,,,,,,,30.15873,
,,,,,,,2.487562,
,,,,,,,9.84456,
,,,,,,,15.706806,
,,,,,,,25.263158,
,,,,,,,15.463918,
,,,,,,,26.530612,
,,,,,,,18.974359,
,,,,,,,8.121827,
,,,,,,,3.030303,
,,,,,,,14.948454,
,,,,,,,29.62963,
,,,,,,,6.598985,
,,,,,,,7.575758,
,,,,,,,18.877551,
,,,,,,,33.160622,
,,,,,,,6.153846,
,,,,,,,10.714286,
,,,,,,,12.953368,
,,,,,,,23.036649,
,,,,,,,16.923077,
,,,,,,,25.396825,
,,,,,,,14.358974,
,,,,,,,5,
,,,,,,,14.948454,
,,,,,,,32.124352,
,,,,,,,15.897436,
,,,,,,,15.816327,
,,,,,,,25.906736,
,,,,,,,15.104167,
,,,,,,,29.015544,
,,,,,,,15.075377,
,,,,,,,4.123711,
,,,,,,,5.527638,
,,,,,,,17.525773,
,,,,,,,30.769231,
,,,,,,,5.583756,
,,,,,,,8.585859,
,,,,,,,18.65285,
,,,,,,,30.526316,
,,,,,,,5.181347,
,,,,,,,11.340206,
,,,,,,,20.20202,
,,,,,,,24.210526,
,,,,,,,2.01005,
,,,,,,,16.494845,
,,,,,,,29.569892,
,,,,,,,9.183673,
,,,,,,,5.612245,
,,,,,,,18.686869,
,,,,,,,31.052632,
,,,,,,,8.717949,
,,,,,,,14.285714,
,,,,,,,12,
,,,,,,,16.315789,
,,,,,,,24.210526,
,,,,,,,15.463918,
,,,,,,,26.455026,
,,,,,,,12.820513,
,,,,,,,4.123711,
,,,,,,,6.030151,
,,,,,,,17.085427,
,,,,,,,30.890052,
,,,,,,,5.025126,
,,,,,,,9.547739,
,,,,,,,21.319797,
,,,,,,,31.052632,
,,,,,,,5.181347,
,,,,,,,11.557789,
,,,,,,,21.649485,
,,,,,,,24.479167,
,,,,,,,14.141414,
,,,,,,,30.481283,
,,,,,,,7.575758,
,,,,,,,7.653061,
,,,,,,,15.343915,
,,,,,,,27.979275,
,,,,,,,17.346939,
,,,,,,,23.958333,
,,,,,,,15.306122,
,,,,,,,5.050505,
,,,,,,,16.753927,
,,,,,,,31.578947,
,,,,,,,8.040201,
,,,,,,,9.59596,
,,,,,,,8.585859,
,,,,,,,29.100529,
,,,,,,,8.629442,
,,,,,,,7.070707,
,,,,,,,20,
,,,,,,,31.052632,
,,,,,,,8.717949,
,,,,,,,7.692308,
,,,,,,,16.842105,
,,,,,,,26.28866,
,,,,,,,2.01005,
,,,,,,,13.471503,
,,,,,,,27.692308,
,,,,,,,16.145833,
,,,,,,,3.517588,
,,,,,,,14.893617,
,,,,,,,26.984127,
,,,,,,,9.59596,
,,,,,,,7.142857,
,,,,,,,18.041237,
,,,,,,,31.937173,
,,,,,,,2.051282,
,,,,,,,8.673469,
,,,,,,,19.487179,
,,,,,,,29.381443,
,,,,,,,5.102041,
,,,,,,,12.182741,
,,,,,,,25.128205,
,,,,,,,20,
,,,,,,,2.020202,
,,,,,,,22.110553,
,,,,,,,24.873096,
,,,,,,,23.036649,
,,,,,,,3.517588,
,,,,,,,17.1875,
,,,,,,,28.723404,
,,,,,,,6.598985,
,,,,,,,2.01005,
,,,,,,,5.555556,
,,,,,,,5.641026,
,,,,,,,3.015075,
,,,,,,,21.649485,
,,,,,,,28.795812,
,,,,,,,14.213198,
,,,,,,,24.468085,
,,,,,,,19.487179,
,,,,,,,6.632653,
,,,,,,,12.755102,
,,,,,,,24.352332,
,,,,,,,16.161616,
,,,,,,,2.01005,
,,,,,,,15.544041,
,,,,,,,29.319372,
,,,,,,,3.571429,
,,,,,,,8.585859,
,,,,,,,15.957447,
,,,,,,,26.06383,
,,,,,,,20.725389,
,,,,,,,23.809524,
,,,,,,,18.461538,
,,,,,,,4.5,
,,,,,,,18.556701,
,,,,,,,31.578947,
,,,,,,,5.612245,
,,,,,,,5.102041,
,,,,,,,7.614213,
,,,,,,,13.756614,
,,,,,,,29.842932,
,,,,,,,12.371134,
,,,,,,,16.580311,
,,,,,,,26.804124,
,,,,,,,6.666667,
,,,,,,,5.555556,
,,,,,,,8.673469,
,,,,,,,22.916667,
,,,,,,,21.428571,
,,,,,,,6.632653,
,,,,,,,2.512563,
,,,,,,,16.326531,
,,,,,,,30.687831,
,,,,,,,5.102041,
,,,,,,,8.629442,
,,,,,,,17.801047,
,,,,,,,30.107527,
,,,,,,,12.060302,
,,,,,,,20.526316,
,,,,,,,25.13089,
,,,,,,,18.041237,
,,,,,,,23.4375,
,,,,,,,17.948718,
,,,,,,,3.553299,
,,,,,,,17.085427,
,,,,,,,30.15873,
,,,,,,,5.583756,
,,,,,,,6.632653,
,,,,,,,8.585859,
,,,,,,,20.3125,
,,,,,,,30.051813,
,,,,,,,2.01005,
,,,,,,,12.244898,
,,,,,,,20.603015,
,,,,,,,23.958333,
,,,,,,,4.145078,
,,,,,,,17.1875,
,,,,,,,30.25641,
,,,,,,,8.717949,
,,,,,,,6.030151,
,,,,,,,16.062176,
,,,,,,,34.031414,
,,,,,,,10.714286,
,,,,,,,21.134021,
,,,,,,,23.560209,
,,,,,,,3.5,
,,,,,,,19.170984,
,,,,,,,30.366492,
,,,,,,,10.606061,
,,,,,,,5.076142,
,,,,,,,17.1875,
,,,,,,,31.578947,
,,,,,,,3.553299,
,,,,,,,5.583756,
,,,,,,,9.183673,
,,,,,,,20.3125,
,,,,,,,30.051813,
,,,,,,,13.846154,
,,,,,,,21.60804,
,,,,,,,25,
,,,,,,,2.040816,
,,,,,,,20.603015,
,,,,,,,29.381443,
,,,,,,,10.25641,
,,,,,,,5.527638,
,,,,,,,17.61658,
,,,,,,,32.105263,
,,,,,,,5.583756,
,,,,,,,8.585859,
,,,,,,,18.085106,
,,,,,,,26.315789,
,,,,,,,18.274112,
,,,,,,,23.560209,
,,,,,,,16.751269,
,,,,,,,5,
,,,,,,,17.525773,
,,,,,,,30.481283,
,,,,,,,6.060606,
,,,,,,,4.477612,
,,,,,,,4.591837,
,,,,,,,3.030303,
,,,,,,,16.062176,
,,,,,,,28.494624,
,,,,,,,14.141414,
,,,,,,,25.396825,
,,,,,,,19.587629,
,,,,,,,3,
,,,,,,,18.686869,
,,,,,,,27.225131,
,,,,,,,8.585859,
,,,,,,,9.090909,
,,,,,,,17.857143,
,,,,,,,30.729167,
,,,,,,,12.307692,
,,,,,,,25,
,,,,,,,18.556701,
,,,,,,,3.030303,
,,,,,,,18.229167,
,,,,,,,30,
,,,,,,,8.585859,
,,,,,,,7.142857,
,,,,,,,15.343915,
,,,,,,,31.282051,
,,,,,,,4.736842,
,,,,,,,13.065327,
,,,,,,,15.789474,
,,,,,,,26.842105,
,,,,,,,12.886598,
,,,,,,,25,
,,,,,,,17.1875,
,,,,,,,2.040816,
,,,,,,,17.277487,
,,,,,,,29.569892,
,,,,,,,6.565657,
,,,,,,,8.717949,
,,,,,,,16.062176,
,,,,,,,29.166667,
,,,,,,,5.527638,
,,,,,,,2.01005,
,,,,,,,7.772021,
,,,,,,,17.435897,
,,,,,,,28.645833,
,,,,,,,19.897959,
,,,,,,,24.468085,
,,,,,,,8.629442,
,,,,,,,5.612245,
,,,,,,,16.230366,
,,,,,,,29.74359,
,,,,,,,5.025126,
,,,,,,,10.9375,
,,,,,,,22.84264,
,,,,,,,18.041237,
,,,,,,,2.525253,
,,,,,,,18.877551,
,,,,,,,27.807487,
,,,,,,,4.081633,
,,,,,,,10.824742,
,,,,,,,18.324607,
,,,,,,,32.275132,
,,,,,,,5.583756,
,,,,,,,2,
,,,,,,,6.153846,
,,,,,,,6.153846,
,,,,,,,6.091371,
,,,,,,,5.128205,
,,,,,,,6.122449,
,,,,,,,6.060606,
,,,,,,,6.598985,
,,,,,,,2,
,,,,,,,6.122449,